"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301","V302","V303","V304","V305","V306","V307","V308","V309","V310","V311","V312","V313","V314","V315","V316","V317","V318","V319","V320","V321","V322","V323","V324","V325","V326","V327","V328","V329","V330","V331","V332","V333","V334","V335","V336","V337","V338","V339","V340","V341","V342","V343","V344","V345","V346","V347","V348","V349","V350","V351","V352","V353","V354","V355","V356","V357","V358","V359","V360","V361","V362","V363","V364","V365","V366","V367","V368","V369","V370","V371","V372","V373","V374","V375","V376","V377","V378","V379","V380","V381","V382","V383","V384","V385","V386","V387","V388","V389","V390","V391","V392","V393","V394","V395","V396","V397","V398","V399","V400","V401","V402","V403","V404","V405","V406","V407","V408","V409","V410","V411","V412","V413","V414","V415","V416","V417","V418","V419","V420","V421","V422","V423","V424","V425","V426","V427","V428","V429","V430","V431","V432","V433","V434","V435","V436","V437","V438","V439","V440","V441","V442","V443","V444","V445","V446","V447","V448","V449","V450","V451","V452","V453","V454","V455","V456","V457","V458","V459","V460","V461","V462","V463","V464","V465","V466","V467","V468"
0.602652452938289,0.648944667194176,0.84650472485798,1.07984942919115,1.23818287988772,1.46479320856417,1.53535645144955,1.58198435772885,1.64591301907773,1.7219371126789,1.86298573268983,1.89902058781379,1.95522505298942,2.06895263895088,2.21736701976129,2.35880941235148,2.4808647392565,2.52320130303458,2.59687148705376,2.69092824717412,2.79452463950273,2.82389657106603,2.87671545614537,2.97924376317687,3.08285143657295,3.13396231179611,3.17472386563354,3.21458845831738,3.34761059332615,3.37992793640738,3.41226896088429,3.48874617281894,3.54292464375016,3.56122642771804,3.66586286913134,3.68695897481077,3.73697321040519,3.78481228969352,3.84103042990052,3.88808610028144,3.93663450514937,4.00227491749932,4.02068505647904,4.06587489037801,4.11133896832087,4.19103630992823,4.23167670015831,4.28811363509247,4.31508455357142,4.37286289118301,4.43314169828277,4.53060841731848,4.53915180303512,4.61286485281413,4.64227170883976,4.71500630583405,4.74952659742344,4.78472888728066,4.80467569315317,4.85132904803493,4.89369673912288,4.94173886953537,4.97817681586223,5.01818895212097,5.04669209474563,5.06366693833943,5.07818298274398,5.10415480992034,5.17452948147396,5.19245577415532,5.23109680059818,5.27589996658923,5.30048573581041,5.35393216413447,5.38506485122072,5.40198323654459,5.45385376046097,5.48137678139825,5.5431764366415,5.59533047340664,5.63087904079121,5.65781743714955,5.66812772352509,5.69790702575353,5.71914971351188,5.73693079613814,5.76960577219602,5.79796292966404,5.86276765885017,5.88342007872289,5.89701899196816,5.93796851587362,5.94644557962755,5.97466763705391,6.01420324932974,6.05215032267566,6.08488665692208,6.0887798350548,6.14252610211892,6.19300476712648,6.20614871877397,6.24068023049891,6.24158774074629,6.28658801501092,6.32167998769748,6.3391331781416,6.36186367086957,6.37999746797484,6.45401181894737,6.46110023865642,6.48999330408896,6.50337844628411,6.53609768151756,6.58633482264568,6.64649669965503,6.69154442304274,6.72685051224839,6.73658084201131,6.76640029533265,6.80088368079826,6.81459430494367,6.8397862116398,6.87036720821777,6.87699944640041,6.91461315362609,6.93881702759221,6.9711457136272,6.98425410491063,7.00883784958066,7.03182319939237,7.03761809332479,7.05247069984566,7.09334946339537,7.12221199957666,7.16338642925371,7.1864210215308,7.23575593011325,7.24279905588796,7.25240553673185,7.30037559337396,7.31315703570473,7.32641313696495,7.3399311279248,7.36778539957809,7.3769529572957,7.41382494350561,7.45469208964168,7.46867342234625,7.47971861507797,7.5175305966411,7.53172214920579,7.55782464965113,7.58447063490717,7.6063723978151,7.6432683572001,7.65699448649332,7.68621834273603,7.70440269229647,7.7238678490552,7.766439364646,7.7744221631864,7.81424169027816,7.82777471790193,7.85148103081005,7.88008344101146,7.90072872936917,7.93367700460672,7.97114450736558,7.98941363391292,8.01117966071274,8.02467781625591,8.0855456599971,8.12051011156923,8.13594259479831,8.17989608925161,8.20536757220682,8.2372318734738,8.27371338653601,8.28836979402594,8.31559868087349,8.35713619383258,8.36659562965874,8.39584447124568,8.41880809111699,8.43187069534737,8.45154359489614,8.4719559433862,8.51688644843226,8.53660344876375,8.54833995315947,8.57680384243535,8.60482028537169,8.62504604789545,8.64235311391116,8.66661208082722,8.70627844388454,8.73390501650134,8.74393158657259,8.78668019462766,8.79950496431935,8.85871814716599,8.86235848505542,8.88772263656564,8.93796517188565,8.96356817591353,8.98941502739227,9.04107076386112,9.05312383441542,9.08079722798865,9.12272269640308,9.14547121621052,9.17034644744444,9.19913342864885,9.21794573750807,9.27181227045372,9.29859545647911,9.31617179465246,9.35821605374967,9.37868123046481,9.427808212205,9.45640288016458,9.4842414526682,9.55869582350966,9.55926941145557,9.58446928168467,9.62796258718098,9.64718925370129,9.67556751771762,9.7157642699509,9.77150737141231,9.79196851872274,9.80434449867922,9.84762655826818,9.90671653547819,9.93249529276614,9.95105424763796,9.97119687644787,10.0209745367292,10.035988644278,10.0524644590898,10.1009349421647,10.1420923332742,10.1828997641182,10.2135499659155,10.232834465296,10.2551861958708,10.317646587068,10.3443134476647,10.3925200672584,10.4219516985661,10.4488296007527,10.4609764318774,10.4804830856962,10.4980263222866,10.5433871975155,10.6361124044518,10.6880294684179,10.6918991193851,10.7582293091156,10.7827194492355,10.8259061143337,10.8478878525691,10.8981854890658,10.9558109189291,10.9702101610283,11.0112688120593,11.0435697555782,11.0742843272939,11.1133599839812,11.1553758260641,11.1866697338467,11.2047039341126,11.2665540157251,11.3038001499451,11.3562681056748,11.3803905508455,11.4470258157458,11.4669226782801,11.5113035937765,11.5472464393738,11.5701774425735,11.6230234587965,11.6624949698907,11.7227730882195,11.7475658833202,11.7631081188173,11.8030091979733,11.8893149043993,11.9132559873134,11.9544819218183,11.9793083976185,12.0192357272482,12.0513919237907,12.0982634881256,12.1538119882926,12.1623052966236,12.2055948835374,12.2703348418339,12.3230421718547,12.349155053908,12.3811350739458,12.4157641158207,12.4388563738044,12.4881359954158,12.5276689875869,12.5322991694863,12.5834279717428,12.6625257434089,12.6856282802228,12.7141270966471,12.7955657866957,12.8212344402567,12.869805775329,12.9347046260773,12.9617606587383,12.9757225179664,13.0409442702673,13.0449579511968,13.0737421287698,13.1299353824448,13.1824114573676,13.2205598527941,13.3091355793609,13.3500135757602,13.3551808789655,13.3838404480022,13.4533141268049,13.4922788520763,13.5261208394,13.549087191203,13.6100053362883,13.6409676557983,13.6858651374592,13.7065670240292,13.7367162622715,13.8004319185287,13.8404251174328,13.9065049252904,13.9834066585536,14.0150800594174,14.0645344041924,14.0958202012185,14.1567985276152,14.1821016102913,14.2299906664552,14.2498407062733,14.3166935840712,14.3859527190912,14.3965743147359,14.4073565907543,14.5949479826562,14.6048852889849,14.6483608551241,14.6722571581247,14.7291295326333,14.8435469937172,14.9034885863025,14.9469105833601,14.9841168286937,15.0454815833791,15.1407948189761,15.1953532947501,15.2849854769232,15.2917967798673,15.3318154502728,15.3684423097144,15.4567567460228,15.585134906248,15.674893674345,15.7096216766492,15.7986481374535,15.8214598547274,15.9599107792503,16.0382897842569,16.0923619405946,16.1731764730957,16.3157798218321,16.364267037638,16.4105953436411,16.5082781511114,16.5963138580117,16.8313321935415,16.8619798677268,16.9783257670644,17.1959156510697,17.2565682896851,17.4963293335704,17.6058671418769,17.9209218993973,17.9738029165594,18.073436633339,18.3117569989172,18.4330499183216,18.5967492830967,18.8192798967853,19.1246517285053,19.3488209725834,19.4735249952995,19.8241043992922,20.0302814286643,20.1485336320403,20.4094496068884,21.0308670805656,21.4196866839161,23.3470085121684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.50139634824365,0.610374979185811,0.799584476168204,0.879800515034183,0.934679321272809,1.17721537009304,1.330437975729,1.43002746971062,1.54461790106395,1.59533332037933,1.70609991685521,1.74511685808068,1.806005497665,1.86881553949862,1.98562545193488,2.00488194836605,2.12582641088971,2.19242780084072,2.2608541818813,2.42748224753769,2.52616694613002,2.5553687630633,2.6483522759224,2.70915873383321,2.79726663959764,2.86162609255721,2.91690335432246,2.95794201192718,3.07751481189996,3.12065014525551,3.12691508757493,3.20167285503755,3.21671095939652,3.31141405358371,3.35047765149862,3.38200893830638,3.47072639783531,3.49551806687891,3.52784969868892,3.59510063549131,3.64692225127078,3.68608469008488,3.73321025657237,3.75809080883587,3.83048135113783,3.85720026712131,3.89340148766981,3.9541707243448,3.97613146054341,3.99734952901706,4.05472416623366,4.10940039380576,4.19944585558126,4.25897106324396,4.28063943056971,4.31297995661071,4.34271167908813,4.39190475560013,4.46928968111217,4.52081519263939,4.57963426182148,4.59884177031407,4.65121241175569,4.67600778367705,4.73816969731186,4.77157686357694,4.80429540026048,4.84774555678812,4.8857538212696,4.9288895796436,4.95083274638668,5.00699065252456,5.03458090963871,5.04617974175484,5.09533572104394,5.12296313384059,5.16104846907234,5.1649859310416,5.20047238481204,5.23648575667488,5.26364154774697,5.32205618191155,5.34831396729735,5.37035334324005,5.40290588222602,5.41616943765742,5.46835162538118,5.49241465301563,5.52931849053733,5.5642755682354,5.60906656178239,5.64255017649035,5.68686152080992,5.70134726443111,5.71337858956513,5.73168678004905,5.75320366695952,5.81036789323158,5.83514754338819,5.8806063424771,5.89920632108738,5.9329471564458,5.94932753362722,5.98392654710165,6.00421665567412,6.04251082060429,6.0705061713263,6.0763774284956,6.12162586578729,6.14137131745833,6.18491343727667,6.19508459914203,6.22267628298467,6.25227162952213,6.29706593570001,6.34517460764904,6.35187067068806,6.37004497447803,6.38402360881559,6.4136034039148,6.44417077505383,6.46542601598127,6.47111010885601,6.51023393448253,6.5226372621798,6.56014521226523,6.58620899793626,6.59616635728349,6.68212140309527,6.71031438394939,6.73481836963331,6.75500963263974,6.76387419728612,6.80001544490134,6.82608896500699,6.85668567837799,6.87313086185027,6.89307325089245,6.90414204979102,6.9294946479275,6.95767071447697,6.98593351295947,6.98914928103872,7.02539894305238,7.04039026321907,7.08383282772454,7.098646494238,7.1342667464761,7.17738456906989,7.18879021220321,7.22541264825303,7.23504709742351,7.24813687984709,7.28217002141005,7.30363042142757,7.31668412656201,7.34079619328724,7.35352540169739,7.36046557538663,7.39865199437636,7.43597733667498,7.44786366275935,7.45805299767074,7.47503646215802,7.51015117339894,7.53694983491345,7.55249417682154,7.58281358994659,7.60069644573372,7.63293170734645,7.66651037299715,7.68841684887417,7.70971617785561,7.71737100727602,7.74821454398471,7.76695643931769,7.79137651919415,7.80763389276419,7.86436317602988,7.87253589329989,7.89501052350096,7.9032316324633,7.94632804915242,7.96508337514133,7.98756333564014,8.00115135792285,8.03502784056512,8.06489616822943,8.06691543483672,8.11383848750951,8.13241766260292,8.15147050079309,8.16824685285701,8.1772109268965,8.23051112454026,8.29204009638658,8.29411980799743,8.31235241597442,8.35201006599824,8.36945342830727,8.38425412653925,8.4161703481679,8.42707601515986,8.46016285098224,8.48226536274401,8.50424417990447,8.52178492002678,8.54719096700598,8.56682617413897,8.59631611364765,8.63228237807688,8.64803543514969,8.66155968074692,8.70143074130998,8.71213236808576,8.74527198327089,8.76070990704955,8.77286234877746,8.82109681770705,8.85345798826165,8.87927424019051,8.88633074184304,8.93428232282196,8.96170321057841,9.00474302368056,9.04645026999684,9.07449823223572,9.09351014854296,9.10788304914306,9.11488621696312,9.18029429071015,9.203549306926,9.23085323548285,9.24555779724707,9.26660445174335,9.2898981185794,9.33149561950761,9.38418172166638,9.40625117118512,9.42191089224063,9.48323379477918,9.51061381007652,9.53058231456033,9.55646329770042,9.59818017827744,9.62623345431081,9.67901228663483,9.68586644741981,9.71535595979621,9.72706992093837,9.78828763065647,9.81318336267864,9.8272026274509,9.85463828657378,9.90678495844182,9.91022444917321,9.97413027037081,10.004679154143,10.0467667222101,10.0724111593647,10.0792886702885,10.093511790319,10.13356961066,10.1671901368269,10.1941576754529,10.2451242773602,10.2897440319855,10.3286149706941,10.3530588120065,10.3671141799806,10.427018459445,10.4434474471306,10.4713019249757,10.4919347942175,10.5122317673009,10.5266171964401,10.5973392115793,10.6601675763389,10.6698715300815,10.7349904959766,10.7704858497049,10.8096592431146,10.8753588609871,10.8868951213746,10.941828118745,10.9585926612967,11.0412115652793,11.0656313771221,11.0910720021613,11.0990580035131,11.1521561618854,11.1705217498427,11.1800767629096,11.2212939919134,11.261522059667,11.2821933143908,11.3481814984986,11.4037499364156,11.4164477097854,11.4910096850243,11.4970293591755,11.5099614211768,11.5796808246714,11.6067176594181,11.6575336250268,11.7015736663184,11.7564533987319,11.7706200517966,11.8208355843329,11.8243926861346,11.8591691588752,11.9422782315918,11.9468012224556,12.0176883043442,12.0539889322846,12.0867713903826,12.1055272891057,12.1494162297666,12.1659763477328,12.2223264108953,12.2793862134404,12.3021886578322,12.3268566195321,12.3385625386452,12.3946423053998,12.4467796844073,12.502550710368,12.5690858126501,12.5856075789019,12.6428568826335,12.6769848777454,12.7120055970395,12.7418140256288,12.8176547353264,12.8317422332699,12.9046835942225,12.9220820997382,12.9482149825577,12.9820553452216,12.9978666701343,13.061042710264,13.0832313507121,13.1188666602462,13.1659342327348,13.1999470003176,13.2485681671375,13.2899907681828,13.3409719224312,13.396756583948,13.4144220261571,13.4660198862136,13.5263450220272,13.543527391878,13.567915777216,13.6162864854297,13.6367016649408,13.700188982434,13.7369130384248,13.7721806396611,13.7949421392958,13.8545933976985,13.8996346252307,13.9220980129551,14.031961296269,14.054575549994,14.1100305531493,14.1434873393769,14.2029011007928,14.2208672521066,14.2597540989449,14.3583667190673,14.4019586613891,14.4294328589109,14.460285790706,14.5179128838301,14.583931586001,14.6376074210165,14.6685087103867,14.7127867776893,14.7789767482328,14.8431657562326,14.9095233884059,14.9558151678545,15.0530616726193,15.0959782951153,15.197569972423,15.2248132189085,15.3455514905089,15.3610979837551,15.4054553671977,15.4343977421631,15.4964614719879,15.6017971377016,15.7035404776337,15.7404607447127,15.8203901089068,15.9113793042491,16.0323973773664,16.1378811699979,16.1624232868851,16.2496361165266,16.3193213079369,16.4100604657476,16.5418304315513,16.6119469688879,16.6809152211318,16.7586545951827,16.8318584546543,16.9473846858824,17.0653520303747,17.2967651986675,17.3243813457207,17.5790116590799,17.8964500558508,18.0144833046981,18.1515783647737,18.2952049942872,18.3428381870879,18.5192467990066,18.6620674360395,18.8210400561973,18.9594379832525,19.1936308306856,19.4118477512973,19.6179580599729,20.0008824245314,20.1099098002818,20.2162170326963,20.6388080759277,21.0837047572323,21.4377317981977,23.3589308111841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.50139634824365,0.610374979185811,0.799584476168204,0.879800515034183,0.934679321272809,1.17721537009304,1.330437975729,1.43002746971062,1.54461790106395,1.59533332037933,1.70609991685521,1.74511685808068,1.806005497665,1.86881553949862,1.98562545193488,2.00488194836605,2.12582641088971,2.19242780084072,2.2608541818813,2.42748224753769,2.52616694613002,2.5553687630633,2.6483522759224,2.70915873383321,2.79726663959764,2.86162609255721,2.91690335432246,2.95794201192718,3.07751481189996,3.12065014525551,3.12691508757493,3.20167285503755,3.21671095939652,3.31141405358371,3.35047765149862,3.38200893830638,3.47072639783531,3.49551806687891,3.52784969868892,3.59510063549131,3.64692225127078,3.68608469008488,3.73321025657237,3.75809080883587,3.83048135113783,3.85720026712131,3.89340148766981,3.9541707243448,3.97613146054341,3.99734952901706,4.05472416623366,4.10940039380576,4.19944585558126,4.25897106324396,4.28063943056971,4.31297995661071,4.34271167908813,4.39190475560013,4.46928968111217,4.52081519263939,4.57963426182148,4.59884177031407,4.65121241175569,4.67600778367705,4.73816969731186,4.77157686357694,4.80429540026048,4.84774555678812,4.8857538212696,4.9288895796436,4.95083274638668,5.00699065252456,5.03458090963871,5.04617974175484,5.09533572104394,5.12296313384059,5.16104846907234,5.1649859310416,5.20047238481204,5.23648575667488,5.26364154774697,5.32205618191155,5.34831396729735,5.37035334324005,5.40290588222602,5.41616943765742,5.46835162538118,5.49241465301563,5.52931849053733,5.5642755682354,5.60906656178239,5.64255017649035,5.68686152080992,5.70134726443111,5.71337858956513,5.73168678004905,5.75320366695952,5.81036789323158,5.83514754338819,5.8806063424771,5.89920632108738,5.9329471564458,5.94932753362722,5.98392654710165,6.00421665567412,6.04251082060429,6.0705061713263,6.0763774284956,6.12162586578729,6.14137131745833,6.18491343727667,6.19508459914203,6.22267628298467,6.25227162952213,6.29706593570001,6.34517460764904,6.35187067068806,6.37004497447803,6.38402360881559,6.4136034039148,6.44417077505383,6.46542601598127,6.47111010885601,6.51023393448253,6.5226372621798,6.56014521226523,6.58620899793626,6.59616635728349,6.68212140309527,6.71031438394939,6.73481836963331,6.75500963263974,6.76387419728612,6.80001544490134,6.82608896500699,6.85668567837799,6.87313086185027,6.89307325089245,6.90414204979102,6.9294946479275,6.95767071447697,6.98593351295947,6.98914928103872,7.02539894305238,7.04039026321907,7.08383282772454,7.098646494238,7.1342667464761,7.17738456906989,7.18879021220321,7.22541264825303,7.23504709742351,7.24813687984709,7.28217002141005,7.30363042142757,7.31668412656201,7.34079619328724,7.35352540169739,7.36046557538663,7.39865199437636,7.43597733667498,7.44786366275935,7.45805299767074,7.47503646215802,7.51015117339894,7.53694983491345,7.55249417682154,7.58281358994659,7.60069644573372,7.63293170734645,7.66651037299715,7.68841684887417,7.70971617785561,7.71737100727602,7.74821454398471,7.76695643931769,7.79137651919415,7.80763389276419,7.86436317602988,7.87253589329989,7.89501052350096,7.9032316324633,7.94632804915242,7.96508337514133,7.98756333564014,8.00115135792285,8.03502784056512,8.06489616822943,8.06691543483672,8.11383848750951,8.13241766260292,8.15147050079309,8.16824685285701,8.1772109268965,8.23051112454026,8.29204009638658,8.29411980799743,8.31235241597442,8.35201006599824,8.36945342830727,8.38425412653925,8.4161703481679,8.42707601515986,8.46016285098224,8.48226536274401,8.50424417990447,8.52178492002678,8.54719096700598,8.56682617413897,8.59631611364765,8.63228237807688,8.64803543514969,8.66155968074692,8.70143074130998,8.71213236808576,8.74527198327089,8.76070990704955,8.77286234877746,8.82109681770705,8.85345798826165,8.87927424019051,8.88633074184304,8.93428232282196,8.96170321057841,9.00474302368056,9.04645026999684,9.07449823223572,9.09351014854296,9.10788304914306,9.11488621696312,9.18029429071015,9.203549306926,9.23085323548285,9.24555779724707,9.26660445174335,9.2898981185794,9.33149561950761,9.38418172166638,9.40625117118512,9.42191089224063,9.48323379477918,9.51061381007652,9.53058231456033,9.55646329770042,9.59818017827744,9.62623345431081,9.67901228663483,9.68586644741981,9.71535595979621,9.72706992093837,9.78828763065647,9.81318336267864,9.8272026274509,9.85463828657378,9.90678495844182,9.91022444917321,9.97413027037081,10.004679154143,10.0467667222101,10.0724111593647,10.0792886702885,10.093511790319,10.13356961066,10.1671901368269,10.1941576754529,10.2451242773602,10.2897440319855,10.3286149706941,10.3530588120065,10.3671141799806,10.427018459445,10.4434474471306,10.4713019249757,10.4919347942175,10.5122317673009,10.5266171964401,10.5973392115793,10.6601675763389,10.6698715300815,10.7349904959766,10.7704858497049,10.8096592431146,10.8753588609871,10.8868951213746,10.941828118745,10.9585926612967,11.0412115652793,11.0656313771221,11.0910720021613,11.0990580035131,11.1521561618854,11.1705217498427,11.1800767629096,11.2212939919134,11.261522059667,11.2821933143908,11.3481814984986,11.4037499364156,11.4164477097854,11.4910096850243,11.4970293591755,11.5099614211768,11.5796808246714,11.6067176594181,11.6575336250268,11.7015736663184,11.7564533987319,11.7706200517966,11.8208355843329,11.8243926861346,11.8591691588752,11.9422782315918,11.9468012224556,12.0176883043442,12.0539889322846,12.0867713903826,12.1055272891057,12.1494162297666,12.1659763477328,12.2223264108953,12.2793862134404,12.3021886578322,12.3268566195321,12.3385625386452,12.3946423053998,12.4467796844073,12.502550710368,12.5690858126501,12.5856075789019,12.6428568826335,12.6769848777454,12.7120055970395,12.7418140256288,12.8176547353264,12.8317422332699,12.9046835942225,12.9220820997382,12.9482149825577,12.9820553452216,12.9978666701343,13.061042710264,13.0832313507121,13.1188666602462,13.1659342327348,13.1999470003176,13.2485681671375,13.2899907681828,13.3409719224312,13.396756583948,13.4144220261571,13.4660198862136,13.5263450220272,13.543527391878,13.567915777216,13.6162864854297,13.6367016649408,13.700188982434,13.7369130384248,13.7721806396611,13.7949421392958,13.8545933976985,13.8996346252307,13.9220980129551,14.031961296269,14.054575549994,14.1100305531493,14.1434873393769,14.2029011007928,14.2208672521066,14.2597540989449,14.3583667190673,14.4019586613891,14.4294328589109,14.460285790706,14.5179128838301,14.583931586001,14.6376074210165,14.6685087103867,14.7127867776893,14.7789767482328,14.8431657562326,14.9095233884059,14.9558151678545,15.0530616726193,15.0959782951153,15.197569972423,15.2248132189085,15.3455514905089,15.3610979837551,15.4054553671977,15.4343977421631,15.4964614719879,15.6017971377016,15.7035404776337,15.7404607447127,15.8203901089068,15.9113793042491,16.0323973773664,16.1378811699979,16.1624232868851,16.2496361165266,16.3193213079369,16.4100604657476,16.5418304315513,16.6119469688879,16.6809152211318,16.7586545951827,16.8318584546543,16.9473846858824,17.0653520303747,17.2967651986675,17.3243813457207,17.5790116590799,17.8964500558508,18.0144833046981,18.1515783647737,18.2952049942872,18.3428381870879,18.5192467990066,18.6620674360395,18.8210400561973,18.9594379832525,19.1936308306856,19.4118477512973,19.6179580599729,20.0008824245314,20.1099098002818,20.2162170326963,20.6388080759277,21.0837047572323,21.4377317981977,23.3589308111841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
