"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301","V302","V303","V304","V305","V306","V307","V308","V309","V310","V311","V312","V313","V314","V315","V316","V317","V318","V319","V320","V321","V322","V323","V324","V325","V326","V327","V328","V329","V330","V331","V332","V333","V334","V335","V336","V337","V338","V339","V340","V341","V342","V343","V344","V345","V346","V347","V348","V349","V350","V351","V352","V353","V354","V355","V356","V357","V358","V359","V360","V361","V362","V363","V364","V365","V366","V367","V368","V369","V370","V371","V372","V373","V374","V375","V376","V377","V378","V379","V380","V381","V382","V383","V384","V385","V386","V387","V388","V389","V390","V391","V392","V393","V394","V395","V396","V397","V398","V399","V400","V401","V402","V403","V404","V405","V406","V407","V408","V409","V410","V411","V412","V413","V414","V415","V416","V417","V418","V419","V420","V421","V422","V423","V424","V425","V426","V427","V428","V429","V430","V431","V432","V433","V434","V435","V436","V437","V438","V439","V440","V441","V442","V443","V444","V445","V446","V447","V448","V449","V450","V451","V452","V453","V454","V455","V456","V457","V458","V459","V460","V461","V462","V463","V464","V465","V466","V467","V468"
0.618279808803257,0.638947183437402,0.836707212246141,1.07969255834747,1.26779959417117,1.40035506686676,1.48253582872407,1.59600541318136,1.64021878947707,1.8656514762979,1.90382992280536,2.01206734761922,2.06409768785379,2.30440176153611,2.34902078406623,2.45655882871518,2.53246861307829,2.62817373178724,2.64305505468028,2.68686149757285,2.75790584647733,2.87986506453524,2.9834972672679,3.04533478305741,3.12328350613977,3.1431600412752,3.2574164157481,3.28383515803436,3.38224148443265,3.4264949330043,3.5294558298902,3.62371277715906,3.66589692337071,3.78317913889618,3.79022479289857,3.83356157230128,3.87072370447898,3.89062628314374,3.93171888316103,3.99781187902998,4.07776959454693,4.1505046779815,4.22666080955902,4.2551818336649,4.33245918282599,4.34275958211996,4.39299173431439,4.43325130661415,4.46218739543723,4.50214765787665,4.53085905122674,4.58971239418446,4.6467387210142,4.68585973584705,4.71687473751954,4.77397890757706,4.81948508077832,4.87904545162176,4.90566480322925,4.95211305509747,5.01031862271094,5.04429941140965,5.06891137992413,5.0863717127996,5.15153006339209,5.15478023254156,5.19157407770377,5.21101574938461,5.25445707227561,5.30523587352409,5.3503076455778,5.35749100337827,5.42217816127466,5.45511308550085,5.46735915826297,5.54402072347777,5.58888050664985,5.59377856233477,5.62578421409206,5.64645915501306,5.70618971268721,5.74183714314381,5.77760901925143,5.79281036218302,5.84040683662159,5.84777713105657,5.86508093352323,5.89522903115155,5.92399773953356,5.94465011341764,5.98642541291434,6.01496073635156,6.04601508724088,6.06083891567031,6.09346497335851,6.11023371099146,6.1432810055405,6.18002852184333,6.20339247695883,6.23586958643453,6.25242689826438,6.32224901411048,6.33840455914924,6.37327492035493,6.40539169681597,6.41434489260123,6.43356811800901,6.44722725374171,6.49615340513329,6.52267615234088,6.54863703928334,6.57165050267494,6.60468437795031,6.711590471457,6.72192701855556,6.74967468020805,6.79155391034522,6.80818216827956,6.83943063223217,6.85375450981406,6.90133826816945,6.95028896224023,6.96130962013692,6.96505068406848,6.97844523840372,7.01635287923532,7.03383767676326,7.07527797115499,7.10710259233106,7.12853791134057,7.13857747600637,7.15614417992399,7.20826918373469,7.20952157753317,7.25407276084798,7.26715775224901,7.28351019761813,7.31379570151253,7.34332224633962,7.36527810717172,7.39625656766572,7.41073678025529,7.41858119217965,7.44188300856062,7.47115920773992,7.49453420690661,7.50047006545275,7.53317601905608,7.55103445738341,7.5768172832281,7.59835178592159,7.62607878230497,7.63076524639766,7.65941876977972,7.68002369278168,7.71294803098094,7.75913139707128,7.76786165257414,7.80647668808644,7.84030668244048,7.85806640479337,7.87399314602092,7.94277560644916,7.96165783952662,7.97992589891864,8.00875288291362,8.04339264742731,8.06938476006431,8.08402923230617,8.10391022178994,8.18272706152112,8.19890992474573,8.21094814831099,8.22730666648488,8.27627577790693,8.32689696293169,8.33837838894106,8.36842156052343,8.40143457305447,8.4124944411644,8.42406995811037,8.44081130564069,8.49930752677319,8.54887967939985,8.55360091837546,8.56597940822838,8.57958700816032,8.59345671758451,8.63445634019214,8.67163029759717,8.6947311085072,8.72078429173705,8.73444849506417,8.79987151157665,8.81641052238269,8.83997177990574,8.86351080807858,8.87423175852841,8.91577734407273,8.94472051956443,8.99378013698565,9.03777685867555,9.05371560978892,9.07253084238771,9.11082195165237,9.1368228760555,9.15711748288203,9.20636130511564,9.25110474043567,9.27204826058255,9.31935987830567,9.35830543797705,9.37094876895743,9.40555351466864,9.41737303157672,9.46565779948964,9.47241473372686,9.51128357503508,9.54110869304139,9.57857890484149,9.64543056701175,9.67409322049287,9.69082243477714,9.71204552929886,9.74717759920884,9.77633764888789,9.8251639192819,9.83814405427697,9.86656211271128,9.92252612048873,9.95105511117293,9.97808873491528,10.0025269835221,10.0157110761672,10.0359372052133,10.0898182275436,10.1370962841647,10.1750535783076,10.1922106557424,10.2087906613946,10.2431413345191,10.3017273678559,10.3145711702915,10.362465561937,10.4216615754663,10.4268947889543,10.4802785114953,10.5060324149244,10.5135007622495,10.5582402873232,10.5988117557767,10.6113354854246,10.6709722929516,10.7098418575831,10.7699145621637,10.7913654047007,10.8127467537322,10.873446585621,10.893273392278,10.9608949897082,10.9863525850024,10.9954968284858,11.0501458412469,11.0931221645435,11.0991717771853,11.1557035821795,11.1723574720468,11.2194307683871,11.2623936906248,11.2847637165645,11.349829901626,11.4144549542159,11.4516794068094,11.4551190237203,11.5141655313534,11.5198128325908,11.5937596651453,11.655933486079,11.6757386121034,11.7238939201593,11.746715905882,11.7795350409395,11.8104062643079,11.8726497491307,11.9447809378223,11.9586446790502,11.9809747425236,12.0808068144707,12.1269171407339,12.1748107053028,12.2186943470936,12.2286014293196,12.2846835422761,12.2905881742545,12.3410050946507,12.3899750760759,12.4198085524169,12.4551773093967,12.4900428659898,12.5520957755793,12.5797445033317,12.6393705560428,12.6736653236765,12.7216894666573,12.8069438286066,12.8208454302292,12.8397507504251,12.8702971934667,12.9107112490231,12.9603421407839,12.9673261412819,13.0268955310101,13.0963659254545,13.1091200754136,13.1879192055184,13.2154705960925,13.2499047392086,13.2799542410848,13.3560624771786,13.3994545335712,13.4243715018273,13.4520635163883,13.4759310017138,13.5683977950035,13.6043578118252,13.6390384670295,13.6715986304319,13.6897863110811,13.7344507432296,13.7414965339419,13.841999072236,13.8749275876968,13.9124549557827,13.9692997346415,14.0069757499861,14.0456346733696,14.0870457366191,14.1232967532216,14.186259450228,14.237794423251,14.2812595619603,14.3810300832581,14.4080871414292,14.457273335539,14.4957136492586,14.5868915168775,14.6128226433071,14.6760163816411,14.840052077603,14.8438457113586,14.9227274795756,14.9407232573892,15.0106836503103,15.0510014621014,15.0832830873974,15.1493296398404,15.1921854000574,15.2311108996244,15.324485796393,15.3782055954668,15.4412435030111,15.5677698292339,15.6153663567649,15.6684300782985,15.7602374619987,15.7992737619787,15.8365443722298,15.9952381740563,16.0502943658881,16.1026947115168,16.2337923251405,16.3072265469901,16.4840225913549,16.6101336093827,16.6572420608111,16.6926663010528,16.866333869458,16.9253488734683,17.2109558530783,17.2935315233067,17.4913478195512,17.7683921454976,17.8504963072546,17.8922593616263,18.2106917317835,18.2257851951969,18.3952162501604,18.6753121334718,18.750070443451,18.8858668292843,19.2816881524465,19.3720745992618,19.5661148582872,19.8471420225674,20.0280531001217,20.2679050881435,20.7139154618208,21.2386057756208,22.8043930336063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.618279808803257,0.638947183437402,0.836707212246141,1.07969255834747,1.26779959417117,1.40035506686676,1.48253582872407,1.59600541318136,1.64021878947707,1.8656514762979,1.90382992280536,2.01206734761922,2.06409768785379,2.30440176153611,2.34902078406623,2.45655882871518,2.53246861307829,2.62817373178724,2.64305505468028,2.68686149757285,2.75790584647733,2.87986506453524,2.9834972672679,3.04533478305741,3.12328350613977,3.1431600412752,3.2574164157481,3.28383515803436,3.38224148443265,3.4264949330043,3.5294558298902,3.62371277715906,3.66589692337071,3.78317913889618,3.79022479289857,3.83356157230128,3.87072370447898,3.89062628314374,3.93171888316103,3.99781187902998,4.07776959454693,4.1505046779815,4.22666080955902,4.2551818336649,4.33245918282599,4.34275958211996,4.39299173431439,4.43325130661415,4.46218739543723,4.50214765787665,4.53085905122674,4.58971239418446,4.6467387210142,4.68585973584705,4.71687473751954,4.77397890757706,4.81948508077832,4.87904545162176,4.90566480322925,4.95211305509747,5.01031862271094,5.04429941140965,5.06891137992413,5.0863717127996,5.15153006339209,5.15478023254156,5.19157407770377,5.21101574938461,5.25445707227561,5.30523587352409,5.3503076455778,5.35749100337827,5.42217816127466,5.45511308550085,5.46735915826297,5.54402072347777,5.58888050664985,5.59377856233477,5.62578421409206,5.64645915501306,5.70618971268721,5.74183714314381,5.77760901925143,5.79281036218302,5.84040683662159,5.84777713105657,5.86508093352323,5.89522903115155,5.92399773953356,5.94465011341764,5.98642541291434,6.01496073635156,6.04601508724088,6.06083891567031,6.09346497335851,6.11023371099146,6.1432810055405,6.18002852184333,6.20339247695883,6.23586958643453,6.25242689826438,6.32224901411048,6.33840455914924,6.37327492035493,6.40539169681597,6.41434489260123,6.43356811800901,6.44722725374171,6.49615340513329,6.52267615234088,6.54863703928334,6.57165050267494,6.60468437795031,6.711590471457,6.72192701855556,6.74967468020805,6.79155391034522,6.80818216827956,6.83943063223217,6.85375450981406,6.90133826816945,6.95028896224023,6.96130962013692,6.96505068406848,6.97844523840372,7.01635287923532,7.03383767676326,7.07527797115499,7.10710259233106,7.12853791134057,7.13857747600637,7.15614417992399,7.20826918373469,7.20952157753317,7.25407276084798,7.26715775224901,7.28351019761813,7.31379570151253,7.34332224633962,7.36527810717172,7.39625656766572,7.41073678025529,7.41858119217965,7.44188300856062,7.47115920773992,7.49453420690661,7.50047006545275,7.53317601905608,7.55103445738341,7.5768172832281,7.59835178592159,7.62607878230497,7.63076524639766,7.65941876977972,7.68002369278168,7.71294803098094,7.75913139707128,7.76786165257414,7.80647668808644,7.84030668244048,7.85806640479337,7.87399314602092,7.94277560644916,7.96165783952662,7.97992589891864,8.00875288291362,8.04339264742731,8.06938476006431,8.08402923230617,8.10391022178994,8.18272706152112,8.19890992474573,8.21094814831099,8.22730666648488,8.27627577790693,8.32689696293169,8.33837838894106,8.36842156052343,8.40143457305447,8.4124944411644,8.42406995811037,8.44081130564069,8.49930752677319,8.54887967939985,8.55360091837546,8.56597940822838,8.57958700816032,8.59345671758451,8.63445634019214,8.67163029759717,8.6947311085072,8.72078429173705,8.73444849506417,8.79987151157665,8.81641052238269,8.83997177990574,8.86351080807858,8.87423175852841,8.91577734407273,8.94472051956443,8.99378013698565,9.03777685867555,9.05371560978892,9.07253084238771,9.11082195165237,9.1368228760555,9.15711748288203,9.20636130511564,9.25110474043567,9.27204826058255,9.31935987830567,9.35830543797705,9.37094876895743,9.40555351466864,9.41737303157672,9.46565779948964,9.47241473372686,9.51128357503508,9.54110869304139,9.57857890484149,9.64543056701175,9.67409322049287,9.69082243477714,9.71204552929886,9.74717759920884,9.77633764888789,9.8251639192819,9.83814405427697,9.86656211271128,9.92252612048873,9.95105511117293,9.97808873491528,10.0025269835221,10.0157110761672,10.0359372052133,10.0898182275436,10.1370962841647,10.1750535783076,10.1922106557424,10.2087906613946,10.2431413345191,10.3017273678559,10.3145711702915,10.362465561937,10.4216615754663,10.4268947889543,10.4802785114953,10.5060324149244,10.5135007622495,10.5582402873232,10.5988117557767,10.6113354854246,10.6709722929516,10.7098418575831,10.7699145621637,10.7913654047007,10.8127467537322,10.873446585621,10.893273392278,10.9608949897082,10.9863525850024,10.9954968284858,11.0501458412469,11.0931221645435,11.0991717771853,11.1557035821795,11.1723574720468,11.2194307683871,11.2623936906248,11.2847637165645,11.349829901626,11.4144549542159,11.4516794068094,11.4551190237203,11.5141655313534,11.5198128325908,11.5937596651453,11.655933486079,11.6757386121034,11.7238939201593,11.746715905882,11.7795350409395,11.8104062643079,11.8726497491307,11.9447809378223,11.9586446790502,11.9809747425236,12.0808068144707,12.1269171407339,12.1748107053028,12.2186943470936,12.2286014293196,12.2846835422761,12.2905881742545,12.3410050946507,12.3899750760759,12.4198085524169,12.4551773093967,12.4900428659898,12.5520957755793,12.5797445033317,12.6393705560428,12.6736653236765,12.7216894666573,12.8069438286066,12.8208454302292,12.8397507504251,12.8702971934667,12.9107112490231,12.9603421407839,12.9673261412819,13.0268955310101,13.0963659254545,13.1091200754136,13.1879192055184,13.2154705960925,13.2499047392086,13.2799542410848,13.3560624771786,13.3994545335712,13.4243715018273,13.4520635163883,13.4759310017138,13.5683977950035,13.6043578118252,13.6390384670295,13.6715986304319,13.6897863110811,13.7344507432296,13.7414965339419,13.841999072236,13.8749275876968,13.9124549557827,13.9692997346415,14.0069757499861,14.0456346733696,14.0870457366191,14.1232967532216,14.186259450228,14.237794423251,14.2812595619603,14.3810300832581,14.4080871414292,14.457273335539,14.4957136492586,14.5868915168775,14.6128226433071,14.6760163816411,14.840052077603,14.8438457113586,14.9227274795756,14.9407232573892,15.0106836503103,15.0510014621014,15.0832830873974,15.1493296398404,15.1921854000574,15.2311108996244,15.324485796393,15.3782055954668,15.4412435030111,15.5677698292339,15.6153663567649,15.6684300782985,15.7602374619987,15.7992737619787,15.8365443722298,15.9952381740563,16.0502943658881,16.1026947115168,16.2337923251405,16.3072265469901,16.4840225913549,16.6101336093827,16.6572420608111,16.6926663010528,16.866333869458,16.9253488734683,17.2109558530783,17.2935315233067,17.4913478195512,17.7683921454976,17.8504963072546,17.8922593616263,18.2106917317835,18.2257851951969,18.3952162501604,18.6753121334718,18.750070443451,18.8858668292843,19.2816881524465,19.3720745992618,19.5661148582872,19.8471420225674,20.0280531001217,20.2679050881435,20.7139154618208,21.2386057756208,22.8043930336063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.618279808803257,0.638947183437402,0.836707212246141,1.07969255834747,1.26779959417117,1.40035506686676,1.48253582872407,1.59600541318136,1.64021878947707,1.8656514762979,1.90382992280536,2.01206734761922,2.06409768785379,2.30440176153611,2.34902078406623,2.45655882871518,2.53246861307829,2.62817373178724,2.64305505468028,2.68686149757285,2.75790584647733,2.87986506453524,2.9834972672679,3.04533478305741,3.12328350613977,3.1431600412752,3.2574164157481,3.28383515803436,3.38224148443265,3.4264949330043,3.5294558298902,3.62371277715906,3.66589692337071,3.78317913889618,3.79022479289857,3.83356157230128,3.87072370447898,3.89062628314374,3.93171888316103,3.99781187902998,4.07776959454693,4.1505046779815,4.22666080955902,4.2551818336649,4.33245918282599,4.34275958211996,4.39299173431439,4.43325130661415,4.46218739543723,4.50214765787665,4.53085905122674,4.58971239418446,4.6467387210142,4.68585973584705,4.71687473751954,4.77397890757706,4.81948508077832,4.87904545162176,4.90566480322925,4.95211305509747,5.01031862271094,5.04429941140965,5.06891137992413,5.0863717127996,5.15153006339209,5.15478023254156,5.19157407770377,5.21101574938461,5.25445707227561,5.30523587352409,5.3503076455778,5.35749100337827,5.42217816127466,5.45511308550085,5.46735915826297,5.54402072347777,5.58888050664985,5.59377856233477,5.62578421409206,5.64645915501306,5.70618971268721,5.74183714314381,5.77760901925143,5.79281036218302,5.84040683662159,5.84777713105657,5.86508093352323,5.89522903115155,5.92399773953356,5.94465011341764,5.98642541291434,6.01496073635156,6.04601508724088,6.06083891567031,6.09346497335851,6.11023371099146,6.1432810055405,6.18002852184333,6.20339247695883,6.23586958643453,6.25242689826438,6.32224901411048,6.33840455914924,6.37327492035493,6.40539169681597,6.41434489260123,6.43356811800901,6.44722725374171,6.49615340513329,6.52267615234088,6.54863703928334,6.57165050267494,6.60468437795031,6.711590471457,6.72192701855556,6.74967468020805,6.79155391034522,6.80818216827956,6.83943063223217,6.85375450981406,6.90133826816945,6.95028896224023,6.96130962013692,6.96505068406848,6.97844523840372,7.01635287923532,7.03383767676326,7.07527797115499,7.10710259233106,7.12853791134057,7.13857747600637,7.15614417992399,7.20826918373469,7.20952157753317,7.25407276084798,7.26715775224901,7.28351019761813,7.31379570151253,7.34332224633962,7.36527810717172,7.39625656766572,7.41073678025529,7.41858119217965,7.44188300856062,7.47115920773992,7.49453420690661,7.50047006545275,7.53317601905608,7.55103445738341,7.5768172832281,7.59835178592159,7.62607878230497,7.63076524639766,7.65941876977972,7.68002369278168,7.71294803098094,7.75913139707128,7.76786165257414,7.80647668808644,7.84030668244048,7.85806640479337,7.87399314602092,7.94277560644916,7.96165783952662,7.97992589891864,8.00875288291362,8.04339264742731,8.06938476006431,8.08402923230617,8.10391022178994,8.18272706152112,8.19890992474573,8.21094814831099,8.22730666648488,8.27627577790693,8.32689696293169,8.33837838894106,8.36842156052343,8.40143457305447,8.4124944411644,8.42406995811037,8.44081130564069,8.49930752677319,8.54887967939985,8.55360091837546,8.56597940822838,8.57958700816032,8.59345671758451,8.63445634019214,8.67163029759717,8.6947311085072,8.72078429173705,8.73444849506417,8.79987151157665,8.81641052238269,8.83997177990574,8.86351080807858,8.87423175852841,8.91577734407273,8.94472051956443,8.99378013698565,9.03777685867555,9.05371560978892,9.07253084238771,9.11082195165237,9.1368228760555,9.15711748288203,9.20636130511564,9.25110474043567,9.27204826058255,9.31935987830567,9.35830543797705,9.37094876895743,9.40555351466864,9.41737303157672,9.46565779948964,9.47241473372686,9.51128357503508,9.54110869304139,9.57857890484149,9.64543056701175,9.67409322049287,9.69082243477714,9.71204552929886,9.74717759920884,9.77633764888789,9.8251639192819,9.83814405427697,9.86656211271128,9.92252612048873,9.95105511117293,9.97808873491528,10.0025269835221,10.0157110761672,10.0359372052133,10.0898182275436,10.1370962841647,10.1750535783076,10.1922106557424,10.2087906613946,10.2431413345191,10.3017273678559,10.3145711702915,10.362465561937,10.4216615754663,10.4268947889543,10.4802785114953,10.5060324149244,10.5135007622495,10.5582402873232,10.5988117557767,10.6113354854246,10.6709722929516,10.7098418575831,10.7699145621637,10.7913654047007,10.8127467537322,10.873446585621,10.893273392278,10.9608949897082,10.9863525850024,10.9954968284858,11.0501458412469,11.0931221645435,11.0991717771853,11.1557035821795,11.1723574720468,11.2194307683871,11.2623936906248,11.2847637165645,11.349829901626,11.4144549542159,11.4516794068094,11.4551190237203,11.5141655313534,11.5198128325908,11.5937596651453,11.655933486079,11.6757386121034,11.7238939201593,11.746715905882,11.7795350409395,11.8104062643079,11.8726497491307,11.9447809378223,11.9586446790502,11.9809747425236,12.0808068144707,12.1269171407339,12.1748107053028,12.2186943470936,12.2286014293196,12.2846835422761,12.2905881742545,12.3410050946507,12.3899750760759,12.4198085524169,12.4551773093967,12.4900428659898,12.5520957755793,12.5797445033317,12.6393705560428,12.6736653236765,12.7216894666573,12.8069438286066,12.8208454302292,12.8397507504251,12.8702971934667,12.9107112490231,12.9603421407839,12.9673261412819,13.0268955310101,13.0963659254545,13.1091200754136,13.1879192055184,13.2154705960925,13.2499047392086,13.2799542410848,13.3560624771786,13.3994545335712,13.4243715018273,13.4520635163883,13.4759310017138,13.5683977950035,13.6043578118252,13.6390384670295,13.6715986304319,13.6897863110811,13.7344507432296,13.7414965339419,13.841999072236,13.8749275876968,13.9124549557827,13.9692997346415,14.0069757499861,14.0456346733696,14.0870457366191,14.1232967532216,14.186259450228,14.237794423251,14.2812595619603,14.3810300832581,14.4080871414292,14.457273335539,14.4957136492586,14.5868915168775,14.6128226433071,14.6760163816411,14.840052077603,14.8438457113586,14.9227274795756,14.9407232573892,15.0106836503103,15.0510014621014,15.0832830873974,15.1493296398404,15.1921854000574,15.2311108996244,15.324485796393,15.3782055954668,15.4412435030111,15.5677698292339,15.6153663567649,15.6684300782985,15.7602374619987,15.7992737619787,15.8365443722298,15.9952381740563,16.0502943658881,16.1026947115168,16.2337923251405,16.3072265469901,16.4840225913549,16.6101336093827,16.6572420608111,16.6926663010528,16.866333869458,16.9253488734683,17.2109558530783,17.2935315233067,17.4913478195512,17.7683921454976,17.8504963072546,17.8922593616263,18.2106917317835,18.2257851951969,18.3952162501604,18.6753121334718,18.750070443451,18.8858668292843,19.2816881524465,19.3720745992618,19.5661148582872,19.8471420225674,20.0280531001217,20.2679050881435,20.7139154618208,21.2386057756208,22.8043930336063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.618279808803257,0.638947183437402,0.836707212246141,1.07969255834747,1.26779959417117,1.40035506686676,1.48253582872407,1.59600541318136,1.64021878947707,1.8656514762979,1.90382992280536,2.01206734761922,2.06409768785379,2.30440176153611,2.34902078406623,2.45655882871518,2.53246861307829,2.62817373178724,2.64305505468028,2.68686149757285,2.75790584647733,2.87986506453524,2.9834972672679,3.04533478305741,3.12328350613977,3.1431600412752,3.2574164157481,3.28383515803436,3.38224148443265,3.4264949330043,3.5294558298902,3.62371277715906,3.66589692337071,3.78317913889618,3.79022479289857,3.83356157230128,3.87072370447898,3.89062628314374,3.93171888316103,3.99781187902998,4.07776959454693,4.1505046779815,4.22666080955902,4.2551818336649,4.33245918282599,4.34275958211996,4.39299173431439,4.43325130661415,4.46218739543723,4.50214765787665,4.53085905122674,4.58971239418446,4.6467387210142,4.68585973584705,4.71687473751954,4.77397890757706,4.81948508077832,4.87904545162176,4.90566480322925,4.95211305509747,5.01031862271094,5.04429941140965,5.06891137992413,5.0863717127996,5.15153006339209,5.15478023254156,5.19157407770377,5.21101574938461,5.25445707227561,5.30523587352409,5.3503076455778,5.35749100337827,5.42217816127466,5.45511308550085,5.46735915826297,5.54402072347777,5.58888050664985,5.59377856233477,5.62578421409206,5.64645915501306,5.70618971268721,5.74183714314381,5.77760901925143,5.79281036218302,5.84040683662159,5.84777713105657,5.86508093352323,5.89522903115155,5.92399773953356,5.94465011341764,5.98642541291434,6.01496073635156,6.04601508724088,6.06083891567031,6.09346497335851,6.11023371099146,6.1432810055405,6.18002852184333,6.20339247695883,6.23586958643453,6.25242689826438,6.32224901411048,6.33840455914924,6.37327492035493,6.40539169681597,6.41434489260123,6.43356811800901,6.44722725374171,6.49615340513329,6.52267615234088,6.54863703928334,6.57165050267494,6.60468437795031,6.711590471457,6.72192701855556,6.74967468020805,6.79155391034522,6.80818216827956,6.83943063223217,6.85375450981406,6.90133826816945,6.95028896224023,6.96130962013692,6.96505068406848,6.97844523840372,7.01635287923532,7.03383767676326,7.07527797115499,7.10710259233106,7.12853791134057,7.13857747600637,7.15614417992399,7.20826918373469,7.20952157753317,7.25407276084798,7.26715775224901,7.28351019761813,7.31379570151253,7.34332224633962,7.36527810717172,7.39625656766572,7.41073678025529,7.41858119217965,7.44188300856062,7.47115920773992,7.49453420690661,7.50047006545275,7.53317601905608,7.55103445738341,7.5768172832281,7.59835178592159,7.62607878230497,7.63076524639766,7.65941876977972,7.68002369278168,7.71294803098094,7.75913139707128,7.76786165257414,7.80647668808644,7.84030668244048,7.85806640479337,7.87399314602092,7.94277560644916,7.96165783952662,7.97992589891864,8.00875288291362,8.04339264742731,8.06938476006431,8.08402923230617,8.10391022178994,8.18272706152112,8.19890992474573,8.21094814831099,8.22730666648488,8.27627577790693,8.32689696293169,8.33837838894106,8.36842156052343,8.40143457305447,8.4124944411644,8.42406995811037,8.44081130564069,8.49930752677319,8.54887967939985,8.55360091837546,8.56597940822838,8.57958700816032,8.59345671758451,8.63445634019214,8.67163029759717,8.6947311085072,8.72078429173705,8.73444849506417,8.79987151157665,8.81641052238269,8.83997177990574,8.86351080807858,8.87423175852841,8.91577734407273,8.94472051956443,8.99378013698565,9.03777685867555,9.05371560978892,9.07253084238771,9.11082195165237,9.1368228760555,9.15711748288203,9.20636130511564,9.25110474043567,9.27204826058255,9.31935987830567,9.35830543797705,9.37094876895743,9.40555351466864,9.41737303157672,9.46565779948964,9.47241473372686,9.51128357503508,9.54110869304139,9.57857890484149,9.64543056701175,9.67409322049287,9.69082243477714,9.71204552929886,9.74717759920884,9.77633764888789,9.8251639192819,9.83814405427697,9.86656211271128,9.92252612048873,9.95105511117293,9.97808873491528,10.0025269835221,10.0157110761672,10.0359372052133,10.0898182275436,10.1370962841647,10.1750535783076,10.1922106557424,10.2087906613946,10.2431413345191,10.3017273678559,10.3145711702915,10.362465561937,10.4216615754663,10.4268947889543,10.4802785114953,10.5060324149244,10.5135007622495,10.5582402873232,10.5988117557767,10.6113354854246,10.6709722929516,10.7098418575831,10.7699145621637,10.7913654047007,10.8127467537322,10.873446585621,10.893273392278,10.9608949897082,10.9863525850024,10.9954968284858,11.0501458412469,11.0931221645435,11.0991717771853,11.1557035821795,11.1723574720468,11.2194307683871,11.2623936906248,11.2847637165645,11.349829901626,11.4144549542159,11.4516794068094,11.4551190237203,11.5141655313534,11.5198128325908,11.5937596651453,11.655933486079,11.6757386121034,11.7238939201593,11.746715905882,11.7795350409395,11.8104062643079,11.8726497491307,11.9447809378223,11.9586446790502,11.9809747425236,12.0808068144707,12.1269171407339,12.1748107053028,12.2186943470936,12.2286014293196,12.2846835422761,12.2905881742545,12.3410050946507,12.3899750760759,12.4198085524169,12.4551773093967,12.4900428659898,12.5520957755793,12.5797445033317,12.6393705560428,12.6736653236765,12.7216894666573,12.8069438286066,12.8208454302292,12.8397507504251,12.8702971934667,12.9107112490231,12.9603421407839,12.9673261412819,13.0268955310101,13.0963659254545,13.1091200754136,13.1879192055184,13.2154705960925,13.2499047392086,13.2799542410848,13.3560624771786,13.3994545335712,13.4243715018273,13.4520635163883,13.4759310017138,13.5683977950035,13.6043578118252,13.6390384670295,13.6715986304319,13.6897863110811,13.7344507432296,13.7414965339419,13.841999072236,13.8749275876968,13.9124549557827,13.9692997346415,14.0069757499861,14.0456346733696,14.0870457366191,14.1232967532216,14.186259450228,14.237794423251,14.2812595619603,14.3810300832581,14.4080871414292,14.457273335539,14.4957136492586,14.5868915168775,14.6128226433071,14.6760163816411,14.840052077603,14.8438457113586,14.9227274795756,14.9407232573892,15.0106836503103,15.0510014621014,15.0832830873974,15.1493296398404,15.1921854000574,15.2311108996244,15.324485796393,15.3782055954668,15.4412435030111,15.5677698292339,15.6153663567649,15.6684300782985,15.7602374619987,15.7992737619787,15.8365443722298,15.9952381740563,16.0502943658881,16.1026947115168,16.2337923251405,16.3072265469901,16.4840225913549,16.6101336093827,16.6572420608111,16.6926663010528,16.866333869458,16.9253488734683,17.2109558530783,17.2935315233067,17.4913478195512,17.7683921454976,17.8504963072546,17.8922593616263,18.2106917317835,18.2257851951969,18.3952162501604,18.6753121334718,18.750070443451,18.8858668292843,19.2816881524465,19.3720745992618,19.5661148582872,19.8471420225674,20.0280531001217,20.2679050881435,20.7139154618208,21.2386057756208,22.8043930336063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
