"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301","V302","V303","V304","V305","V306","V307","V308","V309","V310","V311","V312","V313","V314","V315","V316","V317","V318","V319","V320","V321","V322","V323","V324","V325","V326","V327","V328","V329","V330","V331","V332","V333","V334","V335","V336","V337","V338","V339","V340","V341","V342","V343","V344","V345","V346","V347","V348","V349","V350","V351","V352","V353","V354","V355","V356","V357","V358","V359","V360","V361","V362","V363","V364","V365","V366","V367","V368","V369","V370","V371","V372","V373","V374","V375","V376","V377","V378","V379","V380","V381","V382","V383","V384","V385","V386","V387","V388","V389","V390","V391","V392","V393","V394","V395","V396","V397","V398","V399","V400","V401","V402","V403","V404","V405","V406","V407","V408","V409","V410","V411","V412","V413","V414","V415","V416","V417","V418","V419","V420","V421","V422","V423","V424","V425","V426","V427","V428","V429","V430","V431","V432","V433","V434","V435","V436","V437","V438","V439","V440","V441","V442","V443","V444","V445","V446","V447","V448","V449","V450","V451","V452","V453","V454","V455","V456","V457","V458","V459","V460","V461","V462","V463","V464","V465","V466","V467","V468"
0.618279808803257,0.638947183437402,0.836707212246141,1.07969255834747,1.26779959417117,1.40035506686676,1.48253582872407,1.59600541318136,1.64021878947707,1.8656514762979,1.90382992280536,2.01206734761922,2.06409768785379,2.30440176153611,2.34902078406623,2.45655882871518,2.53246861307829,2.62817373178724,2.64305505468028,2.68686149757285,2.75790584647733,2.87986506453524,2.9834972672679,3.04533478305741,3.12328350613977,3.1431600412752,3.2574164157481,3.28383515803436,3.38224148443265,3.4264949330043,3.5294558298902,3.62371277715906,3.66589692337071,3.78317913889618,3.79022479289857,3.83356157230128,3.87072370447898,3.89062628314374,3.93171888316103,3.99781187902998,4.07776959454693,4.1505046779815,4.22666080955902,4.2551818336649,4.33245918282599,4.34275958211996,4.39299173431439,4.43325130661415,4.46218739543723,4.50214765787665,4.53085905122674,4.58971239418446,4.6467387210142,4.68585973584705,4.71687473751954,4.77397890757706,4.81948508077832,4.87904545162176,4.90566480322925,4.95211305509747,5.01031862271094,5.04429941140965,5.06891137992413,5.0863717127996,5.15153006339209,5.15478023254156,5.19157407770377,5.21101574938461,5.25445707227561,5.30523587352409,5.3503076455778,5.35749100337827,5.42217816127466,5.45511308550085,5.46735915826297,5.54402072347777,5.58888050664985,5.59377856233477,5.62578421409206,5.64645915501306,5.70618971268721,5.74183714314381,5.77760901925143,5.79281036218302,5.84040683662159,5.84777713105657,5.86508093352323,5.89522903115155,5.92399773953356,5.94465011341764,5.98642541291434,6.01496073635156,6.04601508724088,6.06083891567031,6.09346497335851,6.11023371099146,6.1432810055405,6.18002852184333,6.20339247695883,6.23586958643453,6.25242689826438,6.32224901411048,6.33840455914924,6.37327492035493,6.40539169681597,6.41434489260123,6.43356811800901,6.44722725374171,6.49615340513329,6.52267615234088,6.54863703928334,6.57165050267494,6.60468437795031,6.711590471457,6.72192701855556,6.74967468020805,6.79155391034522,6.80818216827956,6.83943063223217,6.85375450981406,6.90133826816945,6.95028896224023,6.96130962013692,6.96505068406848,6.97844523840372,7.01635287923532,7.03383767676326,7.07527797115499,7.10710259233106,7.12853791134057,7.13857747600637,7.15614417992399,7.20826918373469,7.20952157753317,7.25407276084798,7.26715775224901,7.28351019761813,7.31379570151253,7.34332224633962,7.36527810717172,7.39625656766572,7.41073678025529,7.41858119217965,7.44188300856062,7.47115920773992,7.49453420690661,7.50047006545275,7.53317601905608,7.55103445738341,7.5768172832281,7.59835178592159,7.62607878230497,7.63076524639766,7.65941876977972,7.68002369278168,7.71294803098094,7.75913139707128,7.76786165257414,7.80647668808644,7.84030668244048,7.85806640479337,7.87399314602092,7.94277560644916,7.96165783952662,7.97992589891864,8.00875288291362,8.04339264742731,8.06938476006431,8.08402923230617,8.10391022178994,8.18272706152112,8.19890992474573,8.21094814831099,8.22730666648488,8.27627577790693,8.32689696293169,8.33837838894106,8.36842156052343,8.40143457305447,8.4124944411644,8.42406995811037,8.44081130564069,8.49930752677319,8.54887967939985,8.55360091837546,8.56597940822838,8.57958700816032,8.59345671758451,8.63445634019214,8.67163029759717,8.6947311085072,8.72078429173705,8.73444849506417,8.79987151157665,8.81641052238269,8.83997177990574,8.86351080807858,8.87423175852841,8.91577734407273,8.94472051956443,8.99378013698565,9.03777685867555,9.05371560978892,9.07253084238771,9.11082195165237,9.1368228760555,9.15711748288203,9.20636130511564,9.25110474043567,9.27204826058255,9.31935987830567,9.35830543797705,9.37094876895743,9.40555351466864,9.41737303157672,9.46565779948964,9.47241473372686,9.51128357503508,9.54110869304139,9.57857890484149,9.64543056701175,9.67409322049287,9.69082243477714,9.71204552929886,9.74717759920884,9.77633764888789,9.8251639192819,9.83814405427697,9.86656211271128,9.92252612048873,9.95105511117293,9.97808873491528,10.0025269835221,10.0157110761672,10.0359372052133,10.0898182275436,10.1370962841647,10.1750535783076,10.1922106557424,10.2087906613946,10.2431413345191,10.3017273678559,10.3145711702915,10.362465561937,10.4216615754663,10.4268947889543,10.4802785114953,10.5060324149244,10.5135007622495,10.5582402873232,10.5988117557767,10.6113354854246,10.6709722929516,10.7098418575831,10.7699145621637,10.7913654047007,10.8127467537322,10.873446585621,10.893273392278,10.9608949897082,10.9863525850024,10.9954968284858,11.0501458412469,11.0931221645435,11.0991717771853,11.1557035821795,11.1723574720468,11.2194307683871,11.2623936906248,11.2847637165645,11.349829901626,11.4144549542159,11.4516794068094,11.4551190237203,11.5141655313534,11.5198128325908,11.5937596651453,11.655933486079,11.6757386121034,11.7238939201593,11.746715905882,11.7795350409395,11.8104062643079,11.8726497491307,11.9447809378223,11.9586446790502,11.9809747425236,12.0808068144707,12.1269171407339,12.1748107053028,12.2186943470936,12.2286014293196,12.2846835422761,12.2905881742545,12.3410050946507,12.3899750760759,12.4198085524169,12.4551773093967,12.4900428659898,12.5520957755793,12.5797445033317,12.6393705560428,12.6736653236765,12.7216894666573,12.8069438286066,12.8208454302292,12.8397507504251,12.8702971934667,12.9107112490231,12.9603421407839,12.9673261412819,13.0268955310101,13.0963659254545,13.1091200754136,13.1879192055184,13.2154705960925,13.2499047392086,13.2799542410848,13.3560624771786,13.3994545335712,13.4243715018273,13.4520635163883,13.4759310017138,13.5683977950035,13.6043578118252,13.6390384670295,13.6715986304319,13.6897863110811,13.7344507432296,13.7414965339419,13.841999072236,13.8749275876968,13.9124549557827,13.9692997346415,14.0069757499861,14.0456346733696,14.0870457366191,14.1232967532216,14.186259450228,14.237794423251,14.2812595619603,14.3810300832581,14.4080871414292,14.457273335539,14.4957136492586,14.5868915168775,14.6128226433071,14.6760163816411,14.840052077603,14.8438457113586,14.9227274795756,14.9407232573892,15.0106836503103,15.0510014621014,15.0832830873974,15.1493296398404,15.1921854000574,15.2311108996244,15.324485796393,15.3782055954668,15.4412435030111,15.5677698292339,15.6153663567649,15.6684300782985,15.7602374619987,15.7992737619787,15.8365443722298,15.9952381740563,16.0502943658881,16.1026947115168,16.2337923251405,16.3072265469901,16.4840225913549,16.6101336093827,16.6572420608111,16.6926663010528,16.866333869458,16.9253488734683,17.2109558530783,17.2935315233067,17.4913478195512,17.7683921454976,17.8504963072546,17.8922593616263,18.2106917317835,18.2257851951969,18.3952162501604,18.6753121334718,18.750070443451,18.8858668292843,19.2816881524465,19.3720745992618,19.5661148582872,19.8471420225674,20.0280531001217,20.2679050881435,20.7139154618208,21.2386057756208,22.8043930336063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.618279808803257,0.638947183437402,0.836707212246141,1.07969255834747,1.26779959417117,1.40035506686676,1.48253582872407,1.59600541318136,1.64021878947707,1.8656514762979,1.90382992280536,2.01206734761922,2.06409768785379,2.30440176153611,2.34902078406623,2.45655882871518,2.53246861307829,2.62817373178724,2.64305505468028,2.68686149757285,2.75790584647733,2.87986506453524,2.9834972672679,3.04533478305741,3.12328350613977,3.1431600412752,3.2574164157481,3.28383515803436,3.38224148443265,3.4264949330043,3.5294558298902,3.62371277715906,3.66589692337071,3.78317913889618,3.79022479289857,3.83356157230128,3.87072370447898,3.89062628314374,3.93171888316103,3.99781187902998,4.07776959454693,4.1505046779815,4.22666080955902,4.2551818336649,4.33245918282599,4.34275958211996,4.39299173431439,4.43325130661415,4.46218739543723,4.50214765787665,4.53085905122674,4.58971239418446,4.6467387210142,4.68585973584705,4.71687473751954,4.77397890757706,4.81948508077832,4.87904545162176,4.90566480322925,4.95211305509747,5.01031862271094,5.04429941140965,5.06891137992413,5.0863717127996,5.15153006339209,5.15478023254156,5.19157407770377,5.21101574938461,5.25445707227561,5.30523587352409,5.3503076455778,5.35749100337827,5.42217816127466,5.45511308550085,5.46735915826297,5.54402072347777,5.58888050664985,5.59377856233477,5.62578421409206,5.64645915501306,5.70618971268721,5.74183714314381,5.77760901925143,5.79281036218302,5.84040683662159,5.84777713105657,5.86508093352323,5.89522903115155,5.92399773953356,5.94465011341764,5.98642541291434,6.01496073635156,6.04601508724088,6.06083891567031,6.09346497335851,6.11023371099146,6.1432810055405,6.18002852184333,6.20339247695883,6.23586958643453,6.25242689826438,6.32224901411048,6.33840455914924,6.37327492035493,6.40539169681597,6.41434489260123,6.43356811800901,6.44722725374171,6.49615340513329,6.52267615234088,6.54863703928334,6.57165050267494,6.60468437795031,6.711590471457,6.72192701855556,6.74967468020805,6.79155391034522,6.80818216827956,6.83943063223217,6.85375450981406,6.90133826816945,6.95028896224023,6.96130962013692,6.96505068406848,6.97844523840372,7.01635287923532,7.03383767676326,7.07527797115499,7.10710259233106,7.12853791134057,7.13857747600637,7.15614417992399,7.20826918373469,7.20952157753317,7.25407276084798,7.26715775224901,7.28351019761813,7.31379570151253,7.34332224633962,7.36527810717172,7.39625656766572,7.41073678025529,7.41858119217965,7.44188300856062,7.47115920773992,7.49453420690661,7.50047006545275,7.53317601905608,7.55103445738341,7.5768172832281,7.59835178592159,7.62607878230497,7.63076524639766,7.65941876977972,7.68002369278168,7.71294803098094,7.75913139707128,7.76786165257414,7.80647668808644,7.84030668244048,7.85806640479337,7.87399314602092,7.94277560644916,7.96165783952662,7.97992589891864,8.00875288291362,8.04339264742731,8.06938476006431,8.08402923230617,8.10391022178994,8.18272706152112,8.19890992474573,8.21094814831099,8.22730666648488,8.27627577790693,8.32689696293169,8.33837838894106,8.36842156052343,8.40143457305447,8.4124944411644,8.42406995811037,8.44081130564069,8.49930752677319,8.54887967939985,8.55360091837546,8.56597940822838,8.57958700816032,8.59345671758451,8.63445634019214,8.67163029759717,8.6947311085072,8.72078429173705,8.73444849506417,8.79987151157665,8.81641052238269,8.83997177990574,8.86351080807858,8.87423175852841,8.91577734407273,8.94472051956443,8.99378013698565,9.03777685867555,9.05371560978892,9.07253084238771,9.11082195165237,9.1368228760555,9.15711748288203,9.20636130511564,9.25110474043567,9.27204826058255,9.31935987830567,9.35830543797705,9.37094876895743,9.40555351466864,9.41737303157672,9.46565779948964,9.47241473372686,9.51128357503508,9.54110869304139,9.57857890484149,9.64543056701175,9.67409322049287,9.69082243477714,9.71204552929886,9.74717759920884,9.77633764888789,9.8251639192819,9.83814405427697,9.86656211271128,9.92252612048873,9.95105511117293,9.97808873491528,10.0025269835221,10.0157110761672,10.0359372052133,10.0898182275436,10.1370962841647,10.1750535783076,10.1922106557424,10.2087906613946,10.2431413345191,10.3017273678559,10.3145711702915,10.362465561937,10.4216615754663,10.4268947889543,10.4802785114953,10.5060324149244,10.5135007622495,10.5582402873232,10.5988117557767,10.6113354854246,10.6709722929516,10.7098418575831,10.7699145621637,10.7913654047007,10.8127467537322,10.873446585621,10.893273392278,10.9608949897082,10.9863525850024,10.9954968284858,11.0501458412469,11.0931221645435,11.0991717771853,11.1557035821795,11.1723574720468,11.2194307683871,11.2623936906248,11.2847637165645,11.349829901626,11.4144549542159,11.4516794068094,11.4551190237203,11.5141655313534,11.5198128325908,11.5937596651453,11.655933486079,11.6757386121034,11.7238939201593,11.746715905882,11.7795350409395,11.8104062643079,11.8726497491307,11.9447809378223,11.9586446790502,11.9809747425236,12.0808068144707,12.1269171407339,12.1748107053028,12.2186943470936,12.2286014293196,12.2846835422761,12.2905881742545,12.3410050946507,12.3899750760759,12.4198085524169,12.4551773093967,12.4900428659898,12.5520957755793,12.5797445033317,12.6393705560428,12.6736653236765,12.7216894666573,12.8069438286066,12.8208454302292,12.8397507504251,12.8702971934667,12.9107112490231,12.9603421407839,12.9673261412819,13.0268955310101,13.0963659254545,13.1091200754136,13.1879192055184,13.2154705960925,13.2499047392086,13.2799542410848,13.3560624771786,13.3994545335712,13.4243715018273,13.4520635163883,13.4759310017138,13.5683977950035,13.6043578118252,13.6390384670295,13.6715986304319,13.6897863110811,13.7344507432296,13.7414965339419,13.841999072236,13.8749275876968,13.9124549557827,13.9692997346415,14.0069757499861,14.0456346733696,14.0870457366191,14.1232967532216,14.186259450228,14.237794423251,14.2812595619603,14.3810300832581,14.4080871414292,14.457273335539,14.4957136492586,14.5868915168775,14.6128226433071,14.6760163816411,14.840052077603,14.8438457113586,14.9227274795756,14.9407232573892,15.0106836503103,15.0510014621014,15.0832830873974,15.1493296398404,15.1921854000574,15.2311108996244,15.324485796393,15.3782055954668,15.4412435030111,15.5677698292339,15.6153663567649,15.6684300782985,15.7602374619987,15.7992737619787,15.8365443722298,15.9952381740563,16.0502943658881,16.1026947115168,16.2337923251405,16.3072265469901,16.4840225913549,16.6101336093827,16.6572420608111,16.6926663010528,16.866333869458,16.9253488734683,17.2109558530783,17.2935315233067,17.4913478195512,17.7683921454976,17.8504963072546,17.8922593616263,18.2106917317835,18.2257851951969,18.3952162501604,18.6753121334718,18.750070443451,18.8858668292843,19.2816881524465,19.3720745992618,19.5661148582872,19.8471420225674,20.0280531001217,20.2679050881435,20.7139154618208,21.2386057756208,22.8043930336063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.618279808803257,0.638947183437402,0.836707212246141,1.07969255834747,1.26779959417117,1.40035506686676,1.48253582872407,1.59600541318136,1.64021878947707,1.8656514762979,1.90382992280536,2.01206734761922,2.06409768785379,2.30440176153611,2.34902078406623,2.45655882871518,2.53246861307829,2.62817373178724,2.64305505468028,2.68686149757285,2.75790584647733,2.87986506453524,2.9834972672679,3.04533478305741,3.12328350613977,3.1431600412752,3.2574164157481,3.28383515803436,3.38224148443265,3.4264949330043,3.5294558298902,3.62371277715906,3.66589692337071,3.78317913889618,3.79022479289857,3.83356157230128,3.87072370447898,3.89062628314374,3.93171888316103,3.99781187902998,4.07776959454693,4.1505046779815,4.22666080955902,4.2551818336649,4.33245918282599,4.34275958211996,4.39299173431439,4.43325130661415,4.46218739543723,4.50214765787665,4.53085905122674,4.58971239418446,4.6467387210142,4.68585973584705,4.71687473751954,4.77397890757706,4.81948508077832,4.87904545162176,4.90566480322925,4.95211305509747,5.01031862271094,5.04429941140965,5.06891137992413,5.0863717127996,5.15153006339209,5.15478023254156,5.19157407770377,5.21101574938461,5.25445707227561,5.30523587352409,5.3503076455778,5.35749100337827,5.42217816127466,5.45511308550085,5.46735915826297,5.54402072347777,5.58888050664985,5.59377856233477,5.62578421409206,5.64645915501306,5.70618971268721,5.74183714314381,5.77760901925143,5.79281036218302,5.84040683662159,5.84777713105657,5.86508093352323,5.89522903115155,5.92399773953356,5.94465011341764,5.98642541291434,6.01496073635156,6.04601508724088,6.06083891567031,6.09346497335851,6.11023371099146,6.1432810055405,6.18002852184333,6.20339247695883,6.23586958643453,6.25242689826438,6.32224901411048,6.33840455914924,6.37327492035493,6.40539169681597,6.41434489260123,6.43356811800901,6.44722725374171,6.49615340513329,6.52267615234088,6.54863703928334,6.57165050267494,6.60468437795031,6.711590471457,6.72192701855556,6.74967468020805,6.79155391034522,6.80818216827956,6.83943063223217,6.85375450981406,6.90133826816945,6.95028896224023,6.96130962013692,6.96505068406848,6.97844523840372,7.01635287923532,7.03383767676326,7.07527797115499,7.10710259233106,7.12853791134057,7.13857747600637,7.15614417992399,7.20826918373469,7.20952157753317,7.25407276084798,7.26715775224901,7.28351019761813,7.31379570151253,7.34332224633962,7.36527810717172,7.39625656766572,7.41073678025529,7.41858119217965,7.44188300856062,7.47115920773992,7.49453420690661,7.50047006545275,7.53317601905608,7.55103445738341,7.5768172832281,7.59835178592159,7.62607878230497,7.63076524639766,7.65941876977972,7.68002369278168,7.71294803098094,7.75913139707128,7.76786165257414,7.80647668808644,7.84030668244048,7.85806640479337,7.87399314602092,7.94277560644916,7.96165783952662,7.97992589891864,8.00875288291362,8.04339264742731,8.06938476006431,8.08402923230617,8.10391022178994,8.18272706152112,8.19890992474573,8.21094814831099,8.22730666648488,8.27627577790693,8.32689696293169,8.33837838894106,8.36842156052343,8.40143457305447,8.4124944411644,8.42406995811037,8.44081130564069,8.49930752677319,8.54887967939985,8.55360091837546,8.56597940822838,8.57958700816032,8.59345671758451,8.63445634019214,8.67163029759717,8.6947311085072,8.72078429173705,8.73444849506417,8.79987151157665,8.81641052238269,8.83997177990574,8.86351080807858,8.87423175852841,8.91577734407273,8.94472051956443,8.99378013698565,9.03777685867555,9.05371560978892,9.07253084238771,9.11082195165237,9.1368228760555,9.15711748288203,9.20636130511564,9.25110474043567,9.27204826058255,9.31935987830567,9.35830543797705,9.37094876895743,9.40555351466864,9.41737303157672,9.46565779948964,9.47241473372686,9.51128357503508,9.54110869304139,9.57857890484149,9.64543056701175,9.67409322049287,9.69082243477714,9.71204552929886,9.74717759920884,9.77633764888789,9.8251639192819,9.83814405427697,9.86656211271128,9.92252612048873,9.95105511117293,9.97808873491528,10.0025269835221,10.0157110761672,10.0359372052133,10.0898182275436,10.1370962841647,10.1750535783076,10.1922106557424,10.2087906613946,10.2431413345191,10.3017273678559,10.3145711702915,10.362465561937,10.4216615754663,10.4268947889543,10.4802785114953,10.5060324149244,10.5135007622495,10.5582402873232,10.5988117557767,10.6113354854246,10.6709722929516,10.7098418575831,10.7699145621637,10.7913654047007,10.8127467537322,10.873446585621,10.893273392278,10.9608949897082,10.9863525850024,10.9954968284858,11.0501458412469,11.0931221645435,11.0991717771853,11.1557035821795,11.1723574720468,11.2194307683871,11.2623936906248,11.2847637165645,11.349829901626,11.4144549542159,11.4516794068094,11.4551190237203,11.5141655313534,11.5198128325908,11.5937596651453,11.655933486079,11.6757386121034,11.7238939201593,11.746715905882,11.7795350409395,11.8104062643079,11.8726497491307,11.9447809378223,11.9586446790502,11.9809747425236,12.0808068144707,12.1269171407339,12.1748107053028,12.2186943470936,12.2286014293196,12.2846835422761,12.2905881742545,12.3410050946507,12.3899750760759,12.4198085524169,12.4551773093967,12.4900428659898,12.5520957755793,12.5797445033317,12.6393705560428,12.6736653236765,12.7216894666573,12.8069438286066,12.8208454302292,12.8397507504251,12.8702971934667,12.9107112490231,12.9603421407839,12.9673261412819,13.0268955310101,13.0963659254545,13.1091200754136,13.1879192055184,13.2154705960925,13.2499047392086,13.2799542410848,13.3560624771786,13.3994545335712,13.4243715018273,13.4520635163883,13.4759310017138,13.5683977950035,13.6043578118252,13.6390384670295,13.6715986304319,13.6897863110811,13.7344507432296,13.7414965339419,13.841999072236,13.8749275876968,13.9124549557827,13.9692997346415,14.0069757499861,14.0456346733696,14.0870457366191,14.1232967532216,14.186259450228,14.237794423251,14.2812595619603,14.3810300832581,14.4080871414292,14.457273335539,14.4957136492586,14.5868915168775,14.6128226433071,14.6760163816411,14.840052077603,14.8438457113586,14.9227274795756,14.9407232573892,15.0106836503103,15.0510014621014,15.0832830873974,15.1493296398404,15.1921854000574,15.2311108996244,15.324485796393,15.3782055954668,15.4412435030111,15.5677698292339,15.6153663567649,15.6684300782985,15.7602374619987,15.7992737619787,15.8365443722298,15.9952381740563,16.0502943658881,16.1026947115168,16.2337923251405,16.3072265469901,16.4840225913549,16.6101336093827,16.6572420608111,16.6926663010528,16.866333869458,16.9253488734683,17.2109558530783,17.2935315233067,17.4913478195512,17.7683921454976,17.8504963072546,17.8922593616263,18.2106917317835,18.2257851951969,18.3952162501604,18.6753121334718,18.750070443451,18.8858668292843,19.2816881524465,19.3720745992618,19.5661148582872,19.8471420225674,20.0280531001217,20.2679050881435,20.7139154618208,21.2386057756208,22.8043930336063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.569493670388439,0.667182156968407,0.883013653856836,1.02914716705958,1.11682555457926,1.39497193226167,1.4559635560023,1.51468930736148,1.60412951446714,1.72731757084295,1.80857079317199,1.85023774330308,1.8617343646829,1.98337583396713,2.24762766344393,2.27558196776848,2.34030576542134,2.39094039950246,2.48613383809563,2.58059362576514,2.6794295896009,2.72181515098877,2.82528388124165,2.87492902863658,2.91226363838885,2.984147718217,3.0910486199082,3.14729938364498,3.19108016023969,3.2182739093391,3.28990245829261,3.35136030175637,3.40430351207992,3.46695785502079,3.5157369209933,3.54496341318639,3.6281355191478,3.66577909761341,3.78677066365289,3.84089154277305,3.87651308357182,3.92019006123368,3.98430373852826,4.03703515647353,4.11234663414185,4.20068040778163,4.24729203525601,4.26040057885164,4.29157940645792,4.31431108929679,4.37142598264541,4.39543103964259,4.40600764096165,4.50204465196642,4.57855060156794,4.60805779548001,4.64340011197985,4.66883367871577,4.72952916714496,4.80272947306402,4.80730933084149,4.87291737742247,4.90582681735884,4.93856085402583,4.97846644415452,5.01409496009262,5.03413032211548,5.09055342790336,5.13814472068255,5.15387036923962,5.18048258698765,5.19413817482983,5.21452321718057,5.29750666573775,5.32841718832815,5.35783542473641,5.38731484188017,5.39732657938744,5.44442189257657,5.47395684987186,5.52359940933351,5.55836719930971,5.58482903854613,5.62476024987718,5.67431559637881,5.68912187074344,5.7201867753272,5.72862921410061,5.77473705469411,5.8074144749252,5.83386791550584,5.88602285098569,5.88917811195725,5.90978626647298,5.93618360213442,5.9508241322759,5.99906489155901,6.02794880869141,6.05822254829059,6.08030068052325,6.1119605878621,6.12829756544167,6.1563217765103,6.21984012141201,6.23962219140622,6.27880817253303,6.32070254167545,6.32925503840875,6.34734652959531,6.36116829672605,6.39601695268445,6.40263595469367,6.43772170401314,6.45582745919623,6.4958818570403,6.53029478152943,6.5774548935434,6.59749514228088,6.60604987586726,6.69883955692763,6.72669367906999,6.75231324849459,6.78951180160604,6.79297162892661,6.80631215074039,6.86014205305079,6.86641000132299,6.87303179900285,6.89323571136321,6.91718529418277,6.94275802282817,6.98191636241591,7.01112350997026,7.01627101065432,7.02587412046876,7.0577889907928,7.08120969552223,7.10933920182421,7.12760148008343,7.19571909006782,7.20578654383099,7.23483569438667,7.25113947173524,7.27905018487498,7.28796780860081,7.30963870220221,7.32794626499941,7.33830846387459,7.35710448309596,7.39605818927643,7.41960109064948,7.446995448369,7.46225671565316,7.47607203220967,7.50968749356097,7.5325779693412,7.55678776772168,7.57857087053534,7.61748875039046,7.62718771868273,7.63661328457251,7.65796772952274,7.70420379008793,7.71789801988279,7.73342941802948,7.76939152690337,7.81682151202272,7.82907210550964,7.85645523107349,7.86853820628843,7.89958692439526,7.90620035092982,7.96068963279967,7.97315260211326,7.99461333602606,8.01788373997599,8.04230363776424,8.08035676445152,8.13222790094197,8.14494237083452,8.16664187529946,8.1779421945032,8.218462286008,8.26237607135794,8.27347879355911,8.31072240537161,8.31983769687874,8.33260731035999,8.36994925956397,8.37193368485439,8.42946116712053,8.45322169572237,8.4802453867656,8.49959843499983,8.52044668954404,8.54274586666478,8.59090754389404,8.5972255856899,8.63638049620572,8.64635397645326,8.66951752651869,8.68316821803711,8.70398847910351,8.72605422531895,8.74938617117696,8.77038421972205,8.79910064827319,8.84298815204313,8.86340323954162,8.87650942441601,8.88801587209565,8.96094946638762,9.00964128046718,9.03472913820635,9.04844638464882,9.08682305210415,9.1038211176694,9.14544074864807,9.15415464148889,9.20720570061684,9.22846496381355,9.2374235680235,9.27513860214309,9.29762181320852,9.32481516249641,9.36746693445543,9.39579341817925,9.43230190880655,9.4483112382593,9.49906919099426,9.55193179945696,9.57048596373475,9.59497890464486,9.61922512295459,9.6628944845894,9.70395039641243,9.72970342777243,9.75988943006664,9.77728684522162,9.84449078671852,9.86562311448759,9.91823319228178,9.92836398788626,9.95215667773922,9.98484794374205,9.98880523651835,10.0376084381347,10.0782166619371,10.1024344474174,10.1170342406593,10.1517957492368,10.2104936873567,10.231449697891,10.2697531985964,10.2785647530424,10.3100817594617,10.3422481122762,10.3684392279565,10.3980721688881,10.4492287031768,10.4699166875158,10.4985179634668,10.5122552546638,10.5799272366467,10.6240418785202,10.6532210494095,10.6772500364392,10.7293512458815,10.8181545360686,10.8284635282985,10.8612970623119,10.8809233355423,10.9062349716555,11.0014478745019,11.0304186965645,11.0391316318582,11.07096558054,11.0989344423662,11.1405534636839,11.1612615198527,11.1887119780653,11.2725584912849,11.3127427204859,11.3368358677931,11.3602504151041,11.4331765349838,11.4732449732277,11.5075998119333,11.5428635536838,11.5611622547648,11.5828628911069,11.6642524999213,11.6852734372716,11.7205026262085,11.7732172610208,11.7918533814511,11.8154828735855,11.872775733946,11.9086105094158,11.9816049085018,11.990675953303,12.026104503537,12.1006601977358,12.1151573912737,12.1899884658059,12.2345319508301,12.2641712950851,12.2852796355025,12.3132682065947,12.3758546472027,12.4006316997066,12.4033059555657,12.4604881321132,12.4833517485283,12.5790232038657,12.5943762335389,12.6469851348447,12.6668329414039,12.7061504038299,12.7616498685036,12.8262538291742,12.8744123927481,12.879852905038,12.9082515168896,12.9180138266853,13.0050151620238,13.0330612242777,13.064404454931,13.1086179288555,13.1134856242817,13.1638306463525,13.2443247546312,13.2827316453525,13.3186912980599,13.3729627600566,13.4473679545641,13.4641406495027,13.4840542921229,13.5011326411565,13.5641155636697,13.5849196891386,13.635363195926,13.6883513828067,13.7306430466482,13.7737408915025,13.8192543155857,13.8305793865716,13.9065292651885,13.9523375539029,14.0165426105139,14.0517612350856,14.0984656144022,14.125474183861,14.1883899871538,14.2006167403393,14.2089820632795,14.3004059674624,14.3694083334285,14.3979459535879,14.4611578687852,14.5139135083697,14.5869948176832,14.6093578055443,14.6779252558473,14.6962179573214,14.7900311734787,14.7999078040223,14.8632112354614,14.9691598312289,15.0207306389788,15.11682719722,15.1847088649222,15.1945429148972,15.3269787448832,15.3593355922191,15.3806420990224,15.4947914283078,15.5356882309803,15.5757966117381,15.6845260632252,15.6958237417709,15.8299535449705,15.9344044558569,15.9425771418282,16.0950770679084,16.1689666224798,16.2074147705776,16.3389964278918,16.4535850192368,16.5364144154615,16.5921416955571,16.7071870322675,16.7884008125026,16.8298034930498,17.0042975058823,17.1227787553877,17.2664626716929,17.4690064548994,17.8855699831034,17.966839058288,18.0675343149646,18.1999472216428,18.3037266415625,18.4292572246569,18.5879562474814,18.9224162025099,18.9431966313824,19.12424968111,19.3799871166209,19.5674378625183,19.7157135308415,20.0493045412816,20.2055840697507,20.6158118273845,20.983205693145,21.4038387321818,23.2413584414674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
