"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301","V302","V303","V304","V305","V306","V307","V308","V309","V310","V311","V312","V313","V314","V315","V316","V317","V318","V319","V320","V321","V322","V323","V324","V325","V326","V327","V328","V329","V330","V331","V332","V333","V334","V335","V336","V337","V338","V339","V340","V341","V342","V343","V344","V345","V346","V347","V348","V349","V350","V351","V352","V353","V354","V355","V356","V357","V358","V359","V360","V361","V362","V363","V364","V365","V366","V367","V368","V369","V370","V371","V372","V373","V374","V375","V376","V377","V378","V379","V380","V381","V382","V383","V384","V385","V386","V387","V388","V389","V390","V391","V392","V393","V394","V395","V396","V397","V398","V399","V400","V401","V402","V403","V404","V405","V406","V407","V408","V409","V410","V411","V412","V413","V414","V415","V416","V417","V418","V419","V420","V421","V422","V423","V424","V425","V426","V427","V428","V429","V430","V431","V432","V433","V434","V435","V436","V437","V438","V439","V440","V441","V442","V443","V444","V445","V446","V447","V448","V449","V450","V451","V452","V453","V454","V455","V456","V457","V458","V459","V460","V461","V462","V463","V464","V465","V466","V467","V468"
0.541410873174675,0.606537053764053,0.721014393012734,1.02498629230706,1.11155334108069,1.31349009875996,1.41699155934892,1.52221730276586,1.56778169452534,1.76576140482892,1.82584183287477,1.84228562123975,1.89114867823074,1.95038732916529,2.20048015000762,2.21116663074064,2.36219374310247,2.50134540436987,2.55250031283444,2.56355324301267,2.67754186040477,2.70414180908042,2.7335615544102,2.82694592965687,2.94611900079179,2.98514035899414,3.05964013597688,3.11118159654226,3.1762711476385,3.22492748792174,3.30871108089488,3.36501468125424,3.41440831416248,3.47591283842599,3.50424642989158,3.57406515477285,3.62059220133675,3.70269348455234,3.75614464096358,3.78477400583356,3.83092303393191,3.86632388123931,3.90705573384016,3.9412407708374,4.04326584889814,4.09807899440745,4.13430488881295,4.21608739044862,4.24898389438098,4.27532365405924,4.30600959984392,4.32651754156009,4.38691328791086,4.43614935146447,4.44826431611031,4.50389186641538,4.54777306341946,4.61054525370591,4.6497525037295,4.70532809834239,4.71800393637258,4.79172038964422,4.82183470019352,4.84706863938348,4.90491647576787,4.957486525855,4.97041459404908,5.00451789610489,5.06279170851963,5.07720252428464,5.0888873234686,5.13860118720081,5.15582692854608,5.17553817719153,5.19448009880512,5.22212494547657,5.27682371444701,5.31039513823586,5.34120604779528,5.3497465821756,5.40525768423257,5.43346738767298,5.45080780796802,5.50707758979606,5.51989915367491,5.58997626647738,5.63297948263854,5.65551267489315,5.68336111281321,5.71617457509069,5.74309486667268,5.77772141514354,5.79845525688677,5.86945798011408,5.88122631466948,5.88282247519119,5.91253473563862,5.93561004494095,5.95794811842333,5.99139700238216,6.01828805667018,6.03703449697051,6.06568073021289,6.0768229063792,6.12055418905242,6.14512728155499,6.16019314448139,6.18489581793739,6.23695299090071,6.27044613002667,6.29477919230433,6.32512469168971,6.34999700950552,6.35670003002762,6.37941533385049,6.41239152237846,6.43078705279545,6.43674149338688,6.48179156286208,6.50453535125907,6.5720967093296,6.59486708058793,6.60883883247787,6.65751468883237,6.6850763163205,6.71853552546867,6.75348632207539,6.77380073577167,6.81277400322189,6.82708769918442,6.84363177171619,6.84885374783292,6.87285105957583,6.92672123807466,6.9403340999592,6.95759231221926,6.98189350876946,6.99782917005786,7.01718238770568,7.02101572236456,7.05886233828473,7.10954943916161,7.12757795442311,7.15237146278632,7.17172497572297,7.2104440501617,7.215811406253,7.24348759799714,7.25510711137277,7.28565357516254,7.29035636346127,7.32094165810838,7.35290266655544,7.37145324197436,7.40309988459494,7.4327052078379,7.44565748716798,7.45260466761726,7.48697667177592,7.51926004804331,7.52305324429856,7.55361775284191,7.5745103399049,7.61871358351198,7.6225132786044,7.64620515188697,7.6780253415086,7.68892900094386,7.7207299048007,7.72801758428915,7.77510476210016,7.78500442278176,7.82870972209923,7.85433626884266,7.86084033454703,7.87108911135021,7.88621374675969,7.9342716665428,7.94180566451479,7.97138943600709,8.02163428383326,8.04113058785714,8.07186302159585,8.09101759418441,8.10105330611446,8.1115087501385,8.16296297451678,8.17612993966905,8.20135119632917,8.2557759433343,8.27155704938377,8.28479624672107,8.32730858828032,8.36182928888578,8.38117260416562,8.40229161788202,8.42361616497771,8.45156524149462,8.46536107537827,8.47001555800733,8.50417301331775,8.54471064222384,8.55709681496775,8.57296532528796,8.61457056052725,8.62355394860716,8.64935733753935,8.66207583030612,8.70255849510969,8.7319699657693,8.75162476608556,8.76669199421689,8.77006923351407,8.81487886867582,8.82671350755811,8.86175843475064,8.89333001958807,8.92258405091966,8.95701602028863,8.99343805636623,9.03348009493642,9.08064652453278,9.1008758087533,9.1152704924537,9.12930188244091,9.16624793591605,9.2125246432233,9.23127378713705,9.24702864766371,9.30904686516497,9.32646401201301,9.36513330969324,9.38186396767292,9.43326519142389,9.45361630864747,9.47160815418941,9.50892723778593,9.54825858378642,9.60254303950567,9.61600821893721,9.63041086927326,9.66362926993345,9.68845908786794,9.73250247400889,9.74480620678278,9.78530889855543,9.81191530245865,9.85542253022664,9.88186402090438,9.92457676770217,9.95611415337058,9.98274962345661,10.0005527680875,10.0179975163356,10.0600794452521,10.0746669519461,10.0785894056038,10.1576032724911,10.1888353897176,10.1991448403016,10.2048412390087,10.2261022555015,10.2756490558461,10.3127405148445,10.3335898346382,10.3833779540097,10.4130597601907,10.435791019358,10.4704729814938,10.5141968635425,10.5516296370369,10.5822389281372,10.6375454337079,10.6914340254482,10.7167225392096,10.7326230740311,10.768401339637,10.7998813809935,10.8167667493501,10.8828971173839,10.9457235406772,10.9927031381235,11.0485085256971,11.080121273272,11.1231864955974,11.1512753110883,11.1665659456043,11.1875429902851,11.2081590785022,11.2487602306223,11.3292320526669,11.3769029552988,11.3984467407967,11.426343516881,11.4714136227139,11.4866493896585,11.5393413412998,11.5671020959156,11.5971658455869,11.6014875065843,11.7255550244434,11.7449757855213,11.7863985937556,11.8171613264656,11.8417915858285,11.8741060441386,11.9299139686563,11.9351186659114,11.9851579812795,12.0727578655093,12.1053319950831,12.1160474897831,12.1449316153436,12.196024444052,12.2741972460038,12.2872315894079,12.3228147463776,12.3430084116778,12.3876196760705,12.4206037744164,12.4544266267955,12.5209303303217,12.5653044667224,12.6219973068091,12.6664550997813,12.6752110943279,12.7448712240805,12.7667107146311,12.8306341399707,12.8639414639037,12.8815041224252,12.9296987515882,12.9639012666089,12.9874622342725,13.0315879621796,13.0378827876917,13.104271185244,13.1497510903577,13.2222539436594,13.2380074983197,13.2444435504855,13.3538956186314,13.3951473801381,13.4163823955493,13.4520125322413,13.4885654388175,13.5210024246019,13.5677467600792,13.6116331064126,13.6304681968188,13.6822028066303,13.7190065045651,13.7522731379733,13.7988390704112,13.8306181980304,13.8887973723316,13.9245311396761,13.9851286584375,14.0077853597134,14.1154334787318,14.168606002627,14.1971934576765,14.2285416975976,14.2589329140773,14.331169604103,14.3855239490015,14.4272477112879,14.4558330489763,14.5016037549166,14.548585129851,14.6092786234745,14.6293511835803,14.693379822584,14.7032243969939,14.8225351092827,14.8997510132614,14.986260949179,15.0342674979632,15.1045763762189,15.1960092043401,15.2192443808094,15.353412537716,15.3543527927766,15.3743703388335,15.4614498067209,15.4669463811227,15.5440367565926,15.6029743406177,15.7192442853802,15.8082312582823,15.8201788992149,15.9161140683071,16.0819131114225,16.0836174843849,16.1920817336012,16.246588030904,16.4095546385015,16.5065580757202,16.512295011231,16.6019983236923,16.7144072829797,16.7862288627084,16.9148994548963,16.9973647348672,17.2456488480768,17.4029839463757,17.5840570398496,17.7894460875316,17.9481556788913,18.0813642169415,18.1200537234605,18.3068362476998,18.4194244281405,18.7101596181924,18.8145325555223,18.9747817280194,19.1678020116408,19.3909666317948,19.6953905838156,19.9938454523988,20.1212545437392,20.2402731069345,20.6173537318075,21.1773096216334,21.5119934079478,23.3450802894942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.541410873174675,0.606537053764053,0.721014393012734,1.02498629230706,1.11155334108069,1.31349009875996,1.41699155934892,1.52221730276586,1.56778169452534,1.76576140482892,1.82584183287477,1.84228562123975,1.89114867823074,1.95038732916529,2.20048015000762,2.21116663074064,2.36219374310247,2.50134540436987,2.55250031283444,2.56355324301267,2.67754186040477,2.70414180908042,2.7335615544102,2.82694592965687,2.94611900079179,2.98514035899414,3.05964013597688,3.11118159654226,3.1762711476385,3.22492748792174,3.30871108089488,3.36501468125424,3.41440831416248,3.47591283842599,3.50424642989158,3.57406515477285,3.62059220133675,3.70269348455234,3.75614464096358,3.78477400583356,3.83092303393191,3.86632388123931,3.90705573384016,3.9412407708374,4.04326584889814,4.09807899440745,4.13430488881295,4.21608739044862,4.24898389438098,4.27532365405924,4.30600959984392,4.32651754156009,4.38691328791086,4.43614935146447,4.44826431611031,4.50389186641538,4.54777306341946,4.61054525370591,4.6497525037295,4.70532809834239,4.71800393637258,4.79172038964422,4.82183470019352,4.84706863938348,4.90491647576787,4.957486525855,4.97041459404908,5.00451789610489,5.06279170851963,5.07720252428464,5.0888873234686,5.13860118720081,5.15582692854608,5.17553817719153,5.19448009880512,5.22212494547657,5.27682371444701,5.31039513823586,5.34120604779528,5.3497465821756,5.40525768423257,5.43346738767298,5.45080780796802,5.50707758979606,5.51989915367491,5.58997626647738,5.63297948263854,5.65551267489315,5.68336111281321,5.71617457509069,5.74309486667268,5.77772141514354,5.79845525688677,5.86945798011408,5.88122631466948,5.88282247519119,5.91253473563862,5.93561004494095,5.95794811842333,5.99139700238216,6.01828805667018,6.03703449697051,6.06568073021289,6.0768229063792,6.12055418905242,6.14512728155499,6.16019314448139,6.18489581793739,6.23695299090071,6.27044613002667,6.29477919230433,6.32512469168971,6.34999700950552,6.35670003002762,6.37941533385049,6.41239152237846,6.43078705279545,6.43674149338688,6.48179156286208,6.50453535125907,6.5720967093296,6.59486708058793,6.60883883247787,6.65751468883237,6.6850763163205,6.71853552546867,6.75348632207539,6.77380073577167,6.81277400322189,6.82708769918442,6.84363177171619,6.84885374783292,6.87285105957583,6.92672123807466,6.9403340999592,6.95759231221926,6.98189350876946,6.99782917005786,7.01718238770568,7.02101572236456,7.05886233828473,7.10954943916161,7.12757795442311,7.15237146278632,7.17172497572297,7.2104440501617,7.215811406253,7.24348759799714,7.25510711137277,7.28565357516254,7.29035636346127,7.32094165810838,7.35290266655544,7.37145324197436,7.40309988459494,7.4327052078379,7.44565748716798,7.45260466761726,7.48697667177592,7.51926004804331,7.52305324429856,7.55361775284191,7.5745103399049,7.61871358351198,7.6225132786044,7.64620515188697,7.6780253415086,7.68892900094386,7.7207299048007,7.72801758428915,7.77510476210016,7.78500442278176,7.82870972209923,7.85433626884266,7.86084033454703,7.87108911135021,7.88621374675969,7.9342716665428,7.94180566451479,7.97138943600709,8.02163428383326,8.04113058785714,8.07186302159585,8.09101759418441,8.10105330611446,8.1115087501385,8.16296297451678,8.17612993966905,8.20135119632917,8.2557759433343,8.27155704938377,8.28479624672107,8.32730858828032,8.36182928888578,8.38117260416562,8.40229161788202,8.42361616497771,8.45156524149462,8.46536107537827,8.47001555800733,8.50417301331775,8.54471064222384,8.55709681496775,8.57296532528796,8.61457056052725,8.62355394860716,8.64935733753935,8.66207583030612,8.70255849510969,8.7319699657693,8.75162476608556,8.76669199421689,8.77006923351407,8.81487886867582,8.82671350755811,8.86175843475064,8.89333001958807,8.92258405091966,8.95701602028863,8.99343805636623,9.03348009493642,9.08064652453278,9.1008758087533,9.1152704924537,9.12930188244091,9.16624793591605,9.2125246432233,9.23127378713705,9.24702864766371,9.30904686516497,9.32646401201301,9.36513330969324,9.38186396767292,9.43326519142389,9.45361630864747,9.47160815418941,9.50892723778593,9.54825858378642,9.60254303950567,9.61600821893721,9.63041086927326,9.66362926993345,9.68845908786794,9.73250247400889,9.74480620678278,9.78530889855543,9.81191530245865,9.85542253022664,9.88186402090438,9.92457676770217,9.95611415337058,9.98274962345661,10.0005527680875,10.0179975163356,10.0600794452521,10.0746669519461,10.0785894056038,10.1576032724911,10.1888353897176,10.1991448403016,10.2048412390087,10.2261022555015,10.2756490558461,10.3127405148445,10.3335898346382,10.3833779540097,10.4130597601907,10.435791019358,10.4704729814938,10.5141968635425,10.5516296370369,10.5822389281372,10.6375454337079,10.6914340254482,10.7167225392096,10.7326230740311,10.768401339637,10.7998813809935,10.8167667493501,10.8828971173839,10.9457235406772,10.9927031381235,11.0485085256971,11.080121273272,11.1231864955974,11.1512753110883,11.1665659456043,11.1875429902851,11.2081590785022,11.2487602306223,11.3292320526669,11.3769029552988,11.3984467407967,11.426343516881,11.4714136227139,11.4866493896585,11.5393413412998,11.5671020959156,11.5971658455869,11.6014875065843,11.7255550244434,11.7449757855213,11.7863985937556,11.8171613264656,11.8417915858285,11.8741060441386,11.9299139686563,11.9351186659114,11.9851579812795,12.0727578655093,12.1053319950831,12.1160474897831,12.1449316153436,12.196024444052,12.2741972460038,12.2872315894079,12.3228147463776,12.3430084116778,12.3876196760705,12.4206037744164,12.4544266267955,12.5209303303217,12.5653044667224,12.6219973068091,12.6664550997813,12.6752110943279,12.7448712240805,12.7667107146311,12.8306341399707,12.8639414639037,12.8815041224252,12.9296987515882,12.9639012666089,12.9874622342725,13.0315879621796,13.0378827876917,13.104271185244,13.1497510903577,13.2222539436594,13.2380074983197,13.2444435504855,13.3538956186314,13.3951473801381,13.4163823955493,13.4520125322413,13.4885654388175,13.5210024246019,13.5677467600792,13.6116331064126,13.6304681968188,13.6822028066303,13.7190065045651,13.7522731379733,13.7988390704112,13.8306181980304,13.8887973723316,13.9245311396761,13.9851286584375,14.0077853597134,14.1154334787318,14.168606002627,14.1971934576765,14.2285416975976,14.2589329140773,14.331169604103,14.3855239490015,14.4272477112879,14.4558330489763,14.5016037549166,14.548585129851,14.6092786234745,14.6293511835803,14.693379822584,14.7032243969939,14.8225351092827,14.8997510132614,14.986260949179,15.0342674979632,15.1045763762189,15.1960092043401,15.2192443808094,15.353412537716,15.3543527927766,15.3743703388335,15.4614498067209,15.4669463811227,15.5440367565926,15.6029743406177,15.7192442853802,15.8082312582823,15.8201788992149,15.9161140683071,16.0819131114225,16.0836174843849,16.1920817336012,16.246588030904,16.4095546385015,16.5065580757202,16.512295011231,16.6019983236923,16.7144072829797,16.7862288627084,16.9148994548963,16.9973647348672,17.2456488480768,17.4029839463757,17.5840570398496,17.7894460875316,17.9481556788913,18.0813642169415,18.1200537234605,18.3068362476998,18.4194244281405,18.7101596181924,18.8145325555223,18.9747817280194,19.1678020116408,19.3909666317948,19.6953905838156,19.9938454523988,20.1212545437392,20.2402731069345,20.6173537318075,21.1773096216334,21.5119934079478,23.3450802894942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
